"0",""
"0","polar_glm <- glm(School_Polar ~ Ablation*Darkness*Flow, data = school_data)"
"0","Anova(polar_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Polar"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation              "
"1","    0.159"
"1","  1"
"1","    0.68995"
"1","    "
"1","
Darkness              "
"1","    0.000"
"1","  1"
"1","    0.98317"
"1","    "
"1","
Flow                  "
"1","  212.211"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
Ablation:Flow         "
"1","    7.615"
"1","  1"
"1","    0.00579"
"1"," ** "
"1","
Darkness:Flow         "
"1","    6.892"
"1","  1"
"1","    0.00866"
"1"," ** "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(polar_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.318"
"1"," 0.0220"
"1"," 407"
"1","    0.275"
"1","    0.361"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.360"
"1"," 0.0214"
"1"," 407"
"1","    0.318"
"1","    0.402"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.368"
"1"," 0.0217"
"1"," 407"
"1","    0.325"
"1","    0.410"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.700"
"1"," 0.0323"
"1"," 407"
"1","    0.637"
"1","    0.764"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.604"
"1"," 0.0230"
"1"," 407"
"1","    0.558"
"1","    0.649"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.619"
"1"," 0.0221"
"1"," 407"
"1","    0.575"
"1","    0.662"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1"," -0.04201"
"1"," 0.0307"
"1"," 407"
"1","  -1.370"
"1","  0.5187"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1"," -0.04958"
"1"," 0.0308"
"1"," 407"
"1","  -1.607"
"1","  0.3755"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1"," -0.00757"
"1"," 0.0305"
"1"," 407"
"1","  -0.249"
"1","  0.9946"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","  0.09643"
"1"," 0.0397"
"1"," 407"
"1","   2.428"
"1","  0.0734"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","  0.08131"
"1"," 0.0392"
"1"," 407"
"1","   2.076"
"1","  0.1628"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1"," -0.01512"
"1"," 0.0319"
"1"," 407"
"1","  -0.474"
"1","  0.9649"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","polar_glm_still <- glm(School_Polar ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","Anova(polar_glm_still, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Polar"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1"," Sum Sq"
"1","  Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Ablation         "
"1"," 0.0688"
"1","   1"
"1","  2.2314"
"1"," 0.13660"
"1","  "
"1","
Darkness         "
"1"," 0.0946"
"1","   1"
"1","  3.0703"
"1"," 0.08106"
"1"," ."
"1","
Ablation:Darkness"
"1","       "
"1","   0"
"1","        "
"1","        "
"1","  "
"1","
Residuals        "
"1"," 7.1195"
"1"," 231"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","polar_glm_flow <- glm(School_Polar ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","Anova(polar_glm_flow, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Polar"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1"," Sum Sq"
"1","  Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Ablation         "
"1"," 0.2159"
"1","   1"
"1","  4.8808"
"1"," 0.02845"
"1"," *"
"1","
Darkness         "
"1"," 0.1578"
"1","   1"
"1","  3.5665"
"1"," 0.06060"
"1"," ."
"1","
Ablation:Darkness"
"1","       "
"1","   0"
"1","        "
"1","        "
"1","  "
"1","
Residuals        "
"1"," 7.7864"
"1"," 176"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
