"0",""
"0","max_offset <- 15"
"0",""
"0","count_within_2_simul_aligned <- raw_school_data_simul_both_fish %>% mutate(Tailbeat = round_any(Frame_Num, tailbeat_len)/tailbeat_len+1) %>%"
"0","                                                        filter(abs(Heading_Diff) < max_offset) %>%"
"0","                                                        group_by(Year, Month, Day, Trial, Flow, Ablation, Darkness, Tailbeat, Frame_Num, Fish1) %>%"
"0","                                                        summarise(Count_Fish_in_2BL = sum(Distance <= 2)) %>%"
"0","                                                        ungroup() %>%"
"0","                                                        group_by(Year, Month, Day, Trial, Flow, Ablation, Darkness, Tailbeat) %>%"
"0","                                                        summarise(Mean_Count_Fish_in_2BL = mean(Count_Fish_in_2BL)) %>%"
"0","                                                        ungroup()"
"2","`summarise()` has grouped output by 'Year', 'Month', 'Day', 'Trial', 'Flow', 'Ablation', 'Darkness', 'Tailbeat', 'Frame_Num'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year', 'Month', 'Day', 'Trial', 'Flow', 'Ablation', 'Darkness'. You can override using the `.groups` argument."
