"0","annushka_turning_data <- read.csv(""Data/Annushka_Turning_Data_Wall.csv"") %>%"
"0","                           #filter(Next.to.Wall == 0) %>%"
"0","                           mutate(Flow = ifelse(Flow == ""F0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation %in% c(""LN"",""TN""), ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""DN"", ""Light"", ""Dark"")) %>%"
"0","                           mutate(Flow = factor(Flow), Ablation = factor(Ablation), Darkness = factor(Darkness)) %>%"
"0","                           mutate(Flow = fct_relevel(Flow, c(""Still Water"",""Flowing Water (2 BL/s)""))) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated""))) %>%"
"0","                           mutate(Darkness = fct_relevel(Darkness, c(""Light"",""Dark""))) %>%"
"0","                           mutate(Flow_Ablation_Darkness = factor(paste(Flow,Ablation,Darkness,sep="", ""))) %>%"
"0","                           mutate(Fish_Num_Ratio = No..Fish.Right/8) %>%"
"0","                           mutate(Fish_Ratio = paste(No..Fish.Left,No..Fish.Right,sep="":"")) %>%"
"0","                           filter(Fish_Ratio %in% c(""7:0"",""6:1"",""5:2"",""4:3"",""3:4"",""2:5"",""1:6"",""0:7"")) %>%"
"0","                           mutate(Fish_Ratio = fct_relevel(Fish_Ratio,"
"0","                                                           c(""7:0"",""6:1"",""5:2"",""4:3"","
"0","                                                             ""3:4"",""2:5"",""1:6"",""0:7""))) %>%"
"0","                           mutate(turn_bool = ifelse(Turn.Direction == ""right"",1,0)) %>% "
"0","                           select(-c(""Turn.Start.Frame"",""Turn.End.Frame"",""Fish"",""Appox.Turn.Angle"",""X"",""Next.to.Wall"")) %>%"
"0","                           rename(""Turn_Dir"" = ""Turn.Direction"")  %>%"
"0","                           rename(""Fish_Left"" = ""No..Fish.Left"")  %>%"
"0","                           rename(""Fish_Right"" = ""No..Fish.Right"")  %>%"
"0","                           mutate(Type = ""Eight Fish"")"
"0",""
"0","single_fish_turning_data <- read.csv(""Data/single_fish_turning.csv"") %>%"
"0","                           mutate(Flow = ifelse(Flow == ""0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation  == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                           mutate(Flow = factor(Flow), Ablation = factor(Ablation), Darkness = factor(Darkness)) %>%"
"0","                           mutate(Flow = fct_relevel(Flow, c(""Still Water"",""Flowing Water (2 BL/s)""))) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated""))) %>%"
"0","                           mutate(Darkness = fct_relevel(Darkness, c(""Light"",""Dark""))) %>%"
"0","                           mutate(Flow_Ablation_Darkness = factor(paste(Flow,Ablation,Darkness,sep="", ""))) %>%"
"0","                           mutate(Fish_Num_Ratio = Fish_Right/8) %>%"
"0","                           mutate(Fish_Ratio = paste(Fish_Left,Fish_Right,sep="":"")) %>%"
"0","                           filter(Fish_Ratio %in% c(""7:0"",""6:1"",""5:2"",""4:3"",""3:4"",""2:5"",""1:6"",""0:7"")) %>%"
"0","                           mutate(Fish_Ratio = fct_relevel(Fish_Ratio,"
"0","                                                           c(""7:0"",""6:1"",""5:2"",""4:3"","
"0","                                                             ""3:4"",""2:5"",""1:6"",""0:7""))) %>%"
"0","                           mutate(turn_bool = ifelse(Turn_Dir == 0,1,0)) %>% "
"0","                           select(-c(""Singles"")) %>%"
"0","                           mutate(Type = ""Combined Single"")"
"0",""
"0","all_turning_data <- rbind(annushka_turning_data,single_fish_turning_data)"
"0",""
"0","turning_data_sum <- all_turning_data %>% na.omit %>%"
"0","                                     group_by(Fish_Ratio,Fish_Num_Ratio,Flow,Ablation,Darkness,Flow_Ablation_Darkness,Type) %>%"
"0","                                     summarize(mean_right_turn = mean(turn_bool),"
"0","                                               sd_right_turn = sd(turn_bool),"
"0","                                               se_right_turn = sd_right_turn/sqrt(n()),"
"0","                                               n = n()) %>%"
"0","                                     ungroup()"
"2","`summarise()` has grouped output by 'Fish_Ratio', 'Fish_Num_Ratio', 'Flow', 'Ablation', 'Darkness', 'Flow_Ablation_Darkness'. You can override using the `.groups` argument."
