"0",""
"0","speed_glm <- glm(School_Speed ~ Ablation*Darkness*Flow, data = school_data)"
"0","Anova(speed_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Speed"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation              "
"1","   34.567"
"1","  1"
"1","  4.119e-09"
"1"," ***"
"1","
Darkness              "
"1","   12.951"
"1","  1"
"1","  0.0003198"
"1"," ***"
"1","
Flow                  "
"1","  164.647"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
Ablation:Flow         "
"1","    0.036"
"1","  1"
"1","  0.8485785"
"1","    "
"1","
Darkness:Flow         "
"1","    0.316"
"1","  1"
"1","  0.5738370"
"1","    "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(speed_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  1.667"
"1"," 0.106"
"1"," 407"
"1","    1.458"
"1","     1.88"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.994"
"1"," 0.104"
"1"," 407"
"1","    0.790"
"1","     1.20"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  1.193"
"1"," 0.105"
"1"," 407"
"1","    0.987"
"1","     1.40"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","    NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  2.826"
"1"," 0.157"
"1"," 407"
"1","    2.518"
"1","     3.13"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  2.106"
"1"," 0.112"
"1"," 407"
"1","    1.887"
"1","     2.33"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  2.487"
"1"," 0.107"
"1"," 407"
"1","    2.277"
"1","     2.70"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","    NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","    0.674"
"1"," 0.148"
"1"," 407"
"1","   4.537"
"1","  <.0001"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","    0.474"
"1"," 0.149"
"1"," 407"
"1","   3.175"
"1","  0.0087"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   -0.199"
"1"," 0.147"
"1"," 407"
"1","  -1.351"
"1","  0.5308"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","    0.720"
"1"," 0.192"
"1"," 407"
"1","   3.744"
"1","  0.0012"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","    0.339"
"1"," 0.190"
"1"," 407"
"1","   1.784"
"1","  0.2823"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   -0.381"
"1"," 0.155"
"1"," 407"
"1","  -2.467"
"1","  0.0666"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","speed_glm_still <- glm(School_Speed ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","Anova(speed_glm_still, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Speed"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1","  Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Ablation         "
"1","  17.685"
"1","   1"
"1","  15.326"
"1"," 0.0001191"
"1"," ***"
"1","
Darkness         "
"1","   8.661"
"1","   1"
"1","   7.506"
"1"," 0.0066296"
"1"," ** "
"1","
Ablation:Darkness"
"1","        "
"1","   0"
"1","        "
"1","          "
"1","    "
"1","
Residuals        "
"1"," 266.550"
"1"," 231"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","speed_glm_flow <- glm(School_Speed ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","Anova(speed_glm_flow, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Speed"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1"," Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Ablation         "
"1"," 12.038"
"1","   1"
"1"," 25.5103"
"1"," 1.094e-06"
"1"," ***"
"1","
Darkness         "
"1","  2.735"
"1","   1"
"1","  5.7957"
"1","    0.0171"
"1"," *  "
"1","
Ablation:Darkness"
"1","       "
"1","   0"
"1","        "
"1","          "
"1","    "
"1","
Residuals        "
"1"," 83.053"
"1"," 176"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
