"0",""
"0","neuromast_counts <- read.csv(""Data/neuromast_counts.csv"") %>%"
"0","                    select(-c(x,y,survey.id)) %>%"
"0","                    separate(image, c(""Fish"",""ID""), sep = ""_"") %>%"
"0","                    mutate(Fish = case_when(Fish == ""GD"" ~ ""Giant Danio"","
"0","                                            Fish == ""CB"" ~ ""Cherry Barb"","
"0","                                            Fish == ""NT"" ~ ""Neon Tetra"")) %>%"
"0","                    mutate(ID = gsub("".jpg"", """", ID),"
"0","                           All.Superficial = Superficial.Above.LL+Superficial.Below.LL+Superficial.Head+"
"0","                                             Superficial.LL.Scales+Superficial.Operculum+Superficial.Tailfin,"
"0","                           All.Superficial.Area = All.Superficial/Area,"
"0","                           Canal.Neuromast.Area = Canal.Neuromast/Area,"
"0","                           Head.Superficial.Area = (Superficial.Head+Superficial.Operculum)/Area,"
"0","                           Body.Superficial.Area = (Superficial.Above.LL+Superficial.Below.LL+"
"0","                                                      Superficial.LL.Scales++Superficial.Tailfin)/Area)"
"0","    "
