"0",""
"0","polar_glm <- glm(School_Polar ~ Ablation*Darkness*Flow, data = school_data)"
"0","Anova(polar_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Polar"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation              "
"1","    0.369"
"1","  1"
"1","    0.54370"
"1","    "
"1","
Darkness              "
"1","    0.127"
"1","  1"
"1","    0.72189"
"1","    "
"1","
Flow                  "
"1","   64.899"
"1","  1"
"1","  7.882e-16"
"1"," ***"
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
Ablation:Flow         "
"1","    2.870"
"1","  1"
"1","    0.09022"
"1"," .  "
"1","
Darkness:Flow         "
"1","    4.669"
"1","  1"
"1","    0.03071"
"1"," *  "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(polar_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.316"
"1"," 0.0376"
"1"," 141"
"1","    0.242"
"1","    0.390"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.345"
"1"," 0.0369"
"1"," 141"
"1","    0.272"
"1","    0.418"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.370"
"1"," 0.0362"
"1"," 141"
"1","    0.298"
"1","    0.442"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.708"
"1"," 0.0563"
"1"," 141"
"1","    0.597"
"1","    0.820"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.590"
"1"," 0.0398"
"1"," 141"
"1","    0.511"
"1","    0.669"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.578"
"1"," 0.0376"
"1"," 141"
"1","    0.503"
"1","    0.652"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","  -0.0287"
"1"," 0.0527"
"1"," 141"
"1","  -0.545"
"1","  0.9478"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","  -0.0542"
"1"," 0.0522"
"1"," 141"
"1","  -1.037"
"1","  0.7279"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","  -0.0255"
"1"," 0.0517"
"1"," 141"
"1","  -0.492"
"1","  0.9607"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","   0.1184"
"1"," 0.0690"
"1"," 141"
"1","   1.715"
"1","  0.3196"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   0.1306"
"1"," 0.0677"
"1"," 141"
"1","   1.929"
"1","  0.2208"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   0.0122"
"1"," 0.0548"
"1"," 141"
"1","   0.224"
"1","  0.9960"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","polar_glm_still <- glm(School_Polar ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","Anova(polar_glm_still, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Polar"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
Ablation         "
"1"," 0.01131"
"1","  1"
"1","  0.3538"
"1"," 0.5537"
"1","
Darkness         "
"1"," 0.04100"
"1","  1"
"1","  1.2823"
"1"," 0.2608"
"1","
Ablation:Darkness"
"1","        "
"1","  0"
"1","        "
"1","       "
"1","
Residuals        "
"1"," 2.58989"
"1"," 81"
"1","        "
"1","       "
"1","
"
"0","polar_glm_flow <- glm(School_Polar ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","Anova(polar_glm_flow, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Polar"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Ablation         "
"1"," 0.11211"
"1","  1"
"1","  2.4173"
"1"," 0.12526"
"1","  "
"1","
Darkness         "
"1"," 0.14175"
"1","  1"
"1","  3.0562"
"1"," 0.08554"
"1"," ."
"1","
Ablation:Darkness"
"1","        "
"1","  0"
"1","        "
"1","        "
"1","  "
"1","
Residuals        "
"1"," 2.78274"
"1"," 60"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
