"0","eight_fish_still <- ggplot(turning_data_sum %>% filter(Type == ""Eight Fish"") %>% filter(Flow == ""Still Water""),"
"0","       aes(x = Fish_Num_Ratio, y = mean_right_turn, color = interaction(Ablation, Darkness, sep ="", "")))+"
"0","  geom_point()+"
"0","  #geom_line(alpha = 0.25) +"
"0","  geom_smooth(se = F, method = glm, formula = y ~ x, method.args = list(family = ""binomial""))+"
"0","  #facet_wrap(~ Darkness + Ablation) +"
"0","  theme_classic() +"
"0","  xlab(""# Fish on Left : # Fish on Right"") +"
"0","  ylab(""Probability of a Right Turn"") +"
"0","  ylim(0,1) +"
"0","  scale_colour_manual(values = c(light_no_ab_color,light_ab_color,dark_no_ab_color)) +"
"0","  #ggtitle(""Observed Probability of a Right Turn Based on Ratio of Fish to the Left and Right"") +"
"0","  scale_x_continuous(breaks = c(0,0.125,0.25,0.375,"
"0","                                0.5,0.625,0.75,0.875),"
"0","                     labels = c(""7:0"",""6:1"",""5:2"",""4:3"","
"0","                                ""3:4"",""2:5"",""1:6"",""0:7""))+ "
"0","  labs(color = ""Sensory Conditions"")+"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size))"
"0",""
"0","eight_fish_flow <- ggplot(turning_data_sum %>% filter(Type == ""Eight Fish"") %>% filter(Flow == ""Flowing Water (2 BL/s)""),"
"0","       aes(x = Fish_Num_Ratio, y = mean_right_turn, color = interaction(Ablation, Darkness, sep ="", "")))+"
"0","  geom_point()+"
"0","  #geom_line(alpha = 0.25) +"
"0","  geom_smooth(se = F, method = glm, formula = y ~ x, method.args = list(family = ""binomial""))+"
"0","  #facet_wrap(~ Darkness + Ablation) +"
"0","  theme_classic() +"
"0","  xlab(""# Fish on Left : # Fish on Right"") +"
"0","  ylab(""Probability of a Right Turn"") +"
"0","  ylim(0,1) +"
"0","  scale_colour_manual(values = c(light_no_ab_color,light_ab_color,dark_no_ab_color)) +"
"0","  #ggtitle(""Observed Probability of a Right Turn Based on Ratio of Fish to the Left and Right"") +"
"0","  scale_x_continuous(breaks = c(0,0.125,0.25,0.375,"
"0","                                0.5,0.625,0.75,0.875),"
"0","                     labels = c(""7:0"",""6:1"",""5:2"",""4:3"","
"0","                                ""3:4"",""2:5"",""1:6"",""0:7""))+ "
"0","  labs(color = ""Sensory Conditions"")+"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size))"
"0",""
"0","eight_fish_still"
