"0","group_sum_data <- school_data %>% group_by(Flow, Ablation, Darkness, Groups) %>%"
"0","                            summarise(count = n()) %>%"
"0","                            ungroup() %>%"
"0","                            mutate(Groups = as.factor(Groups),"
"0","                                   Groups = fct_rev(Groups))"
"2","`summarise()` has grouped output by 'Flow', 'Ablation', 'Darkness'. You can override using the `.groups` argument."
"0","group_still <- ggplot(group_sum_data %>% filter(Flow == ""Still Water""),"
"0","       aes(x = interaction(Ablation,Darkness,sep="", ""),"
"0","           y = count,"
"0","           fill = Groups)) + "
"0","    geom_bar(position=""fill"", stat=""identity"")+"
"0","    xlab("""") +"
"0","    ylab(""Proportion of Time"") +"
"0","    theme_light()+ "
"0","    scale_fill_manual(values=c(""8"" = ""#1D3557"",""7"" = ""#325A7C"",""6"" = ""#457B9D"",""5"" = ""#7BAFBF"","
"0","                               ""4"" = ""#A8DADC"",""3"" = ""#D0EBE6"",""2"" = ""#F1FAEE"",""1"" = ""#e63946"")) +"
"0","    theme(axis.text.x = element_text(size = text_size),"
"0","          axis.text.y = element_text(size = text_size),"
"0","          axis.title.y = element_text(size = text_size))+"
"0","  scale_x_discrete(labels=function(x){sub("",\\s"", ""\n"", x)})"
"0",""
"0","group_flow <- ggplot(group_sum_data %>% filter(Flow == ""Flowing Water (2 BL/s)""),"
"0","       aes(x = interaction(Ablation,Darkness,sep="", ""),"
"0","           y = count,"
"0","           fill = Groups)) + "
"0","    geom_bar(position=""fill"", stat=""identity"")+"
"0","    xlab("""") +"
"0","    ylab(""Proportion of Time"") +"
"0","    theme_light()+ "
"0","    scale_fill_manual(values=c(""8"" = ""#1D3557"",""7"" = ""#325A7C"",""6"" = ""#457B9D"",""5"" = ""#7BAFBF"","
"0","                               ""4"" = ""#A8DADC"",""3"" = ""#D0EBE6"",""2"" = ""#F1FAEE"",""1"" = ""#e63946"")) +"
"0","    theme(axis.text.x = element_text(size = text_size),"
"0","          axis.text.y = element_text(size = text_size),"
"0","          axis.title.y = element_text(size = text_size))+"
"0","  scale_x_discrete(labels=function(x){sub("",\\s"", ""\n"", x)})"
"0",""
"0",""
"0","group_still"
