"0","raw_school_data <- read.csv(""Data/Fish_Raw_Comp_Values.csv"")"
"0","raw_school_data <- na.omit(raw_school_data)"
"0",""
"0","raw_school_data <- raw_school_data %>% mutate(Flow = ifelse(Flow == ""0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                           mutate(Flow = factor(Flow), Ablation = factor(Ablation), Darkness = factor(Darkness)) %>%"
"0","                           mutate(Flow = fct_relevel(Flow, c(""Still Water"",""Flowing Water (2 BL/s)""))) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated""))) %>%"
"0","                           mutate(Darkness = fct_relevel(Darkness, c(""Light"",""Dark""))) %>%"
"0","                           mutate(Flow_Ablation_Darkness = factor(paste(Flow,Ablation,Darkness,sep="", ""))) %>%"
"0","                           separate(Fish, c(""Fish1"", ""Fish2""),sep=""x"") %>%"
"0","                           filter(Flow %in% allowed_flow_type)"
"0",""
"0","raw_school_data_fish_switch <- raw_school_data %>% mutate(Fish3 = Fish1) %>%"
"0","                                                   mutate(Fish1 = Fish2) %>%"
"0","                                                   mutate(Fish2 = Fish3) %>%"
"0","                                                   select(-c(Fish3))"
"0",""
"0","raw_school_data_both_fish <- bind_rows(raw_school_data, raw_school_data_fish_switch)"
"0",""
"0","count_within_2 <- raw_school_data_both_fish %>% mutate(Tailbeat = round_any(Frame_Num, tailbeat_len)/tailbeat_len+1) %>%"
"0","                                                group_by(Year, Month, Day, Trial, Flow, Ablation, Darkness, Tailbeat, Frame_Num, Fish1) %>%"
"0","                                                summarise(Count_Fish_in_2BL = sum(Distance <= 2)) %>%"
"0","                                                ungroup() %>%"
"0","                                                group_by(Year, Month, Day, Trial, Flow, Ablation, Darkness, Tailbeat) %>%"
"0","                                                summarise(Mean_Count_Fish_in_2BL = mean(Count_Fish_in_2BL)) %>%"
"0","                                                ungroup()"
"2","`summarise()` has grouped output by 'Year', 'Month', 'Day', 'Trial', 'Flow', 'Ablation', 'Darkness', 'Tailbeat', 'Frame_Num'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year', 'Month', 'Day', 'Trial', 'Flow', 'Ablation', 'Darkness'. You can override using the `.groups` argument."
