"0",""
"0","neuromast_per_area <- neuromast_counts %>% group_by(Fish) %>%"
"0","                                          summarise(All.Superficial.Area = All.Superficial.Area,"
"0","                                                    All.Superficial.Area.Mean = mean(All.Superficial.Area),"
"0","                                                    All.Superficial.Area.SD = sd(All.Superficial.Area),"
"0","                                                    Canal.Neuromast.Area = Canal.Neuromast.Area,"
"0","                                                    Canal.Neuromast.Area.Mean = mean(Canal.Neuromast.Area),"
"0","                                                    Canal.Neuromast.Area.SD = sd(Canal.Neuromast.Area),"
"0","                                                    Head.Superficial.Area = Head.Superficial.Area,"
"0","                                                    Head.Superficial.Area.Mean = mean(Head.Superficial.Area),"
"0","                                                    Head.Superficial.Area.SD = sd(Head.Superficial.Area),"
"0","                                                    Body.Superficial.Area = Body.Superficial.Area,"
"0","                                                    Body.Superficial.Area.Mean = mean(Body.Superficial.Area),"
"0","                                                    Body.Superficial.Area.SD = sd(Body.Superficial.Area))"
"2","Warning:"
"2"," [38;5;232mReturning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
[36mℹ[38;5;232m Please use `reframe()` instead.
[36mℹ[38;5;232m When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and
  adjust accordingly.
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;232m[39m
"
"1","[38;5;232m`summarise()` has grouped output by 'Fish'. You can override using the `.groups` argument.[39m
"
"0","my_comparisons = list(c(""Cherry Barb"", ""Giant Danio""),c(""Cherry Barb"", ""Neon Tetra""),c(""Giant Danio"", ""Neon Tetra""))"
"0",""
"0","total_super <- ggplot(neuromast_per_area, aes(x = Fish, y = All.Superficial.Area, color = Fish, fill = Fish))+"
"0","  stat_dots(side = ""both"", binwidth = unit(dot_binwidth, ""npc"")) +"
"0","  geom_point(aes(y = All.Superficial.Area.Mean), color = ""black"")+"
"0","  geom_errorbar(aes(ymin=All.Superficial.Area.Mean-All.Superficial.Area.SD,"
"0","                    ymax=All.Superficial.Area.Mean+All.Superficial.Area.SD), width=.2, color = ""black"")+"
"0","  ylab(""Superficial Neuromasts per cm^2"")+"
"0","  theme_classic()+"
"0","  xlab("""")+"
"0","  ylim(0,2000)+"
"0","  stat_compare_means(comparisons = my_comparisons, method = ""t.test"", label.y = c(1500,1700,1900),"
"0","                     label = ""p.signif"", hide.ns = TRUE, bracket.size = 0.75, size = 7) +"
"0","  theme(legend.position = ""none"") +"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.x = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size),"
"0","        strip.text.x = element_text(size = text_size))"
"0",""
"0","total_canal <- ggplot(neuromast_per_area, aes(x = Fish, y = Canal.Neuromast.Area, color = Fish, fill = Fish))+"
"0","  stat_dots(side = ""both"", binwidth = unit(dot_binwidth, ""npc"")) +"
"0","  geom_point(aes(y = Canal.Neuromast.Area.Mean), color = ""black"")+"
"0","  geom_errorbar(aes(ymin=Canal.Neuromast.Area.Mean-Canal.Neuromast.Area.SD,"
"0","                    ymax=Canal.Neuromast.Area.Mean+Canal.Neuromast.Area.SD), width=.2, color = ""black"")+"
"0","  ylab(""Canal Neuromasts per cm^2"")+"
"0","  theme_classic()+"
"0","  xlab("""")+"
"0","  ylim(0,40)+"
"0","  theme(legend.position = ""none"") +"
"0","  stat_compare_means(comparisons = list(c(""Cherry Barb"", ""Neon Tetra""),"
"0","                                        c(""Cherry Barb"", ""Giant Danio"")), bracket.size = 0.75, size = 7,"
"0","                     method = ""t.test"", label = ""p.signif"", hide.ns = TRUE, label.y = c(33,37)) +"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.x = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size),"
"0","        strip.text.x = element_text(size = text_size))"
"0",""
"0","head_super <- ggplot(neuromast_per_area, aes(x = Fish, y = Head.Superficial.Area, color = Fish, fill = Fish))+"
"0","  stat_dots(side = ""both"", binwidth = unit(dot_binwidth, ""npc"")) +"
"0","  geom_point(aes(y = Head.Superficial.Area.Mean), color = ""black"")+"
"0","  geom_errorbar(aes(ymin=Head.Superficial.Area.Mean-Head.Superficial.Area.SD,"
"0","                    ymax=Head.Superficial.Area.Mean+Head.Superficial.Area.SD), width=.2, color = ""black"")+"
"0","  ylab(""Head Superficial Neuromasts per cm^2"")+"
"0","  theme_classic()+"
"0","  xlab("""")+"
"0","  ylim(0,600)+"
"0","  theme(legend.position = ""none"") +"
"0","  stat_compare_means(comparisons = my_comparisons, bracket.size = 0.75, size = 7, label.y = c(400,475,550),"
"0","                     method = ""t.test"", label = ""p.signif"", hide.ns = TRUE) +"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.x = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size),"
"0","        strip.text.x = element_text(size = text_size))"
"0",""
"0","body_super <- ggplot(neuromast_per_area, aes(x = Fish, y = Body.Superficial.Area, color = Fish, fill = Fish))+"
"0","  stat_dots(side = ""both"", binwidth = unit(dot_binwidth, ""npc"")) +"
"0","  geom_point(aes(y = Body.Superficial.Area.Mean), color = ""black"")+"
"0","  geom_errorbar(aes(ymin=Body.Superficial.Area.Mean-Body.Superficial.Area.SD,"
"0","                    ymax=Body.Superficial.Area.Mean+Body.Superficial.Area.SD), width=.2, color = ""black"")+"
"0","  ylab(""Trunk Superficial Neuromasts per cm^2"")+"
"0","  theme_classic()+"
"0","  xlab("""")+"
"0","  ylim(0,1500)+"
"0","  theme(legend.position = ""none"") +"
"0","  stat_compare_means(comparisons = my_comparisons, bracket.size = 0.75, size = 7"
