"0","school_data <- read.csv(""Data/Fish_School_Values_3D.csv"")"
"0","school_data <- na.omit(school_data)"
"0",""
"0","school_data <- school_data %>% mutate(Flow = ifelse(Flow == ""0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                           filter(School_Speed <= 5) %>%"
"0","                           mutate(Flow = factor(Flow), Ablation = factor(Ablation), Darkness = factor(Darkness)) %>%"
"0","                           mutate(Flow = fct_relevel(Flow, c(""Still Water"",""Flowing Water (2 BL/s)""))) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated""))) %>%"
"0","                           mutate(Darkness = fct_relevel(Darkness, c(""Light"",""Dark""))) %>%"
"0","                           mutate(Flow_Ablation_Darkness = factor(paste(Flow,Ablation,Darkness,sep=""/n""))) %>%"
"0","                            "
"0","                           # ### Used to remove every third point to reduce autocorrelation"
"0","                           mutate(Date = paste(Year,Month,Day,sep=""_""),"
"0","                                  Date_Trial = paste(Year,Month,Day,Trial,sep=""_"")) %>%"
"0","                           group_by(Date_Trial) %>%"
"0","                           filter(row_number() %% 3 == 1) %>%"
"0","                           ungroup() %>%"
"0","                           # ###"
"0","                          "
"0","                           group_by(Flow_Ablation_Darkness) %>%"
"0","                           mutate(NND_Mean_Val = mean(NND), NND_SD_Val = sd(NND),"
"0","                                  Polar_Mean_Val = mean(School_Polar), Polar_SD_Val = sd(School_Polar),"
"0","                                  Speed_Mean_Val = mean(School_Speed), Speed_SD_Val = sd(School_Speed),"
"0","                                  Area_Mean_Val = mean(Area), Area_SD_Val = sd(Area),"
"0","                                  Groups_Mean_Val = mean(Groups), Groups_SD_Val = sd(Groups),"
"0","                                  Mean_Groups_Mean_Val = mean(Mean_Groups), Mean_Groups_SD_Val = sd(Mean_Groups),"
"0","                                  Height_Mean_Val = mean(School_Height), Height_SD_Val = sd(School_Height)) %>%"
"0","                           ungroup()"
