,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.17143482000701174,0.1506142226279768,0.04023023549988426,0.19538186380878983,0.16744404139653019,0.02786070084597826,0.21432095733587164,0.17950122532321278,0.034342497076250374,,,,0.29907127929859145,0.17365480098355435,0.6593459118352,0.30661037475381786,0.16404572136486922,0.4075381515893056,0.3234063935936119,0.151808528560167,0.21601978819681564,0.3284828382253494,0.1403258991222694,0.1589567732230323,0.08177086582311816,0.15594905875454737,0.09514681571129044,0.090820432485048,0.17463385807340606,0.15996608212698654,0.12537720883439069,0.1789098661070026,0.1495169679444214,0.13606460040938942,0.17600353586601183,0.14494777929480712,0.3819439493406002,0.15159200362519373,0.15613941610159338,0.3592217818146887,0.13861309341729505,0.153132615407602,0.3414745293207763,0.12306010631498482,0.14204190502381134,0.32831692828046005,0.11654139277073629,0.13599529785697656,0.3748504936443501,0.18765859226041584,0.10938667074031826,0.35184471289994096,0.18391314619981125,0.09615977283570687,0.33323954329917344,0.18045474737764605,0.09470773416603898,0.3226403836297065,0.17934988057063725,0.08777461323191806,0.01523708314473733,0.31021203895925814,1.3947703085992769,0.11095509213190313,0.264064242653961,0.7759920632516901,0.16994768378183953,0.23548922685718085,0.4195329522538762,0.18587512053890123,0.2266970925043058,0.3133907227328135,0.2896011415274007,0.16179448363913126,0.02568572441578008,0.27296546844737607,0.18594789333635253,0.14822524514110555,0.24651109826641776,0.2127126947915384,0.30822808428438764,,,,0.2854213230128821,0.11987662242267226,-0.4343631238965209,0.2785770051118936,0.13241377605993004,-0.39684225825305125,0.2714533518915574,0.14120522567885074,-0.35309932044386033,0.2686905832922895,0.14240682266291962,-0.32940946254524356
1,0.17149383612334337,0.14889426699395894,0.03991373126003796,0.19536239908840788,0.16610549300461597,0.027935498919987443,0.21430289129068703,0.17933234707282664,0.034452131151592555,,,,0.29970625211276236,0.17296039082558592,0.6739302630998301,0.3077105096555237,0.1646976815028549,0.4202831166204403,0.3236774419953902,0.15193715298257374,0.2182858704069017,0.32875150297310624,0.140370117193019,0.15984869418400388,0.08304854343821547,0.15392213261223808,0.09124360721716297,0.09096444448730352,0.1741185420564462,0.15937144212876267,0.12529145408236153,0.17875550973116153,0.1498963925782142,0.13596921928646152,0.17587091801969287,0.14538554972183992,0.38312978504404643,0.1512739093205573,0.15098331716433924,0.36082904584767767,0.1386577341932159,0.15456699596588475,0.34290048922441924,0.12286760261515396,0.13709361090478983,0.3300405588356147,0.11610718682969048,0.13653376903615466,0.37592725540472366,0.1875637626644851,0.10985837519673987,0.3533265560787647,0.18404234627416988,0.10014278969129212,0.33500514514335306,0.17969949111736222,0.09800266402739304,0.32319231823731165,0.17893202702763436,0.090629080449076,0.015107874184571187,0.30934015458663433,1.3975516956132186,0.10995520764397707,0.265610372160772,0.7998769535253563,0.16984692721627206,0.2363508118751198,0.4309284052729356,0.18587734413000312,0.22752099495860778,0.32201021719076167,0.2903550173378126,0.16117175725934338,0.022711252963736116,0.2736548726510061,0.18567923652997986,0.14662750099900876,0.2476053524001145,0.21226007623564758,0.3038980331988382,,,,0.28606836562787097,0.11930724514301236,-0.4358235629051654,0.2795220308673827,0.13123682438434994,-0.3986145309508553,0.27188232024430775,0.14110014723577682,-0.35404909565819415,0.2691436505986098,0.14225207574810275,-0.3303963133560063
2,0.17158804146337805,0.14687023484930953,0.03942183196723275,0.19533749552634264,0.16479577695715564,0.02804203975116518,0.2154413683900492,0.17820771324359214,0.03127789832901353,,,,0.2998622578824041,0.1726825918964504,0.6778886886729951,0.3081615416133224,0.16476985914329478,0.4269535812004239,0.3243382152478535,0.15225054719298725,0.22380721608525914,0.3292239010145761,0.1405527292863429,0.16345322945989024,0.08345714384749724,0.15194384771836997,0.08965941968032598,0.09145878797615042,0.17288557104190788,0.15734219968677693,0.1252354406558779,0.178654200225035,0.15014422465968666,0.1357921203245739,0.17562313554853498,0.14619838658587547,0.3854409695827132,0.15115270105316914,0.14952141758218024,0.3617834679228909,0.13872221495035839,0.15621833582566388,0.34426196067294157,0.12287268507032233,0.1377740919361907,0.33187347101532094,0.11585695654599662,0.1288206690978713,0.37714748545595805,0.1874846023263887,0.11042839558711029,0.3544678828815997,0.18419810736793715,0.10409384088987136,0.3357517206985494,0.17970842209186375,0.09878525036588004,0.32391187324634135,0.17891280467795181,0.09231473493094049,0.014614352359310134,0.30800484087634333,1.403553971270977,0.10982909020532185,0.2658349405917026,0.802703465176103,0.16981254793683936,0.2363489869981949,0.43457653558976084,0.18589212707276545,0.22764652515679662,0.32499044109830505,0.2904314088329641,0.1608656927588505,0.022279059090394435,0.27434871012633716,0.18511478495532396,0.1452367718356859,0.2492855117150532,0.21149150135155723,0.2972890523095948,,,,0.2865767140923628,0.1183338051606596,-0.43725225420287955,0.27994718762598436,0.13085311225288296,-0.39965481680167964,0.2726137449816231,0.14072439740995504,-0.35553155298307787,0.26978186759043427,0.1419882881971639,-0.33175042382207937
3,0.1701464641413851,0.14540782951680856,0.03924782708436214,0.19316273538902023,0.16373656575900666,0.0263488163959569,0.21406272796970224,0.1771441386135475,0.03083021656061212,,,,0.3002652910299289,0.1734138201929123,0.690243746316513,0.3089601380213418,0.16585591628773333,0.4392307201491024,0.32374976870950706,0.15484814864700466,0.22959703743926618,0.32931746925878996,0.14257519978593058,0.16311072509419677,0.08416587476116429,0.15074645256643918,0.08366135459443143,0.09094382462227651,0.17239904869367606,0.15678119947490401,0.12281595386860049,0.18042945602569685,0.1547441494351967,0.13216438251731005,0.17849648157938863,0.15169239399333537,0.3862128659665381,0.15144904907426338,0.14629577972287863,0.36292022064282914,0.1400921533556281,0.1560408128968637,0.3449282395962897,0.12408427406478542,0.14007452499708392,0.3352324702576319,0.11581507987745289,0.11978537486087781,0.3784070052643052,0.1876495942329222,0.11053142298551344,0.3560317186336675,0.18397888880499888,0.10073509282798104,0.336905797706889,0.18018585367150286,0.09623467775074476,0.3252570219513706,0.1787788811402508,0.09068952889597418,0.012432055324450193,0.3077959429442248,1.4156918968848367,0.1076590953116958,0.26685422161687145,0.8145846126490636,0.16908237320902103,0.23728647820289797,0.44370025209003083,0.18494944330050853,0.22942288135316874,0.33306678594986205,0.29070483968636873,0.16044607787421536,0.020591320267671465,0.2760119430353655,0.1844846872701635,0.1403613380027138,0.25070259123656086,0.21067187542297852,0.28971780801796976,,,,0.2871404843942263,0.11752254451610274,-0.43946188752214793,0.2803939721141659,0.13025330638931631,-0.4014084610973026,0.2727864702009288,0.14042930135102444,-0.35845213391786096,0.27018396690541846,0.14256672794447106,-0.33402498794737123
4,0.16849608080339246,0.14245227206041178,0.03889680421448378,0.19090279641181768,0.16179464137660676,0.025939131570653137,0.2135353248569676,0.1755521169483407,0.018803633913190683,,,,0.30067627464165825,0.17464568531279337,0.7106301185384216,0.3093224921909064,0.16659781404009416,0.452854506204319,0.32229008706363577,0.15537647484589104,0.23649040258159695,0.3267291067718632,0.14533090086111838,0.17617051127450956,0.08427354771803026,0.14928049542361504,0.0801957264406292,0.0906665800980447,0.17194087260565702,0.15330497028097265,0.119632619386244,0.18184293749695776,0.15908538535600494,0.13067635617236034,0.17974302653147375,0.15257227977201918,0.38839236225192536,0.15228807093955773,0.1472981427830988,0.3642477713191023,0.14093666934811533,0.15420118023660417,0.34628746320595655,0.1253315677424831,0.14325175292125747,0.33707516953821237,0.11598695150047993,0.11809461757489985,0.3792000998774241,0.1878016746357967,0.11296975751056965,0.35729234714800456,0.18422801706042238,0.09873732498664416,0.3383584108400233,0.18054404064054988,0.09814588053118534,0.32611731825555257,0.17894322322397546,0.09031867387372379,0.007537738446631209,0.30932249102656556,1.4408980089488792,0.10697332419077081,0.2673174092265836,0.8173258841911806,0.1676308739563883,0.23810842276893754,0.4506219013591197,0.18163715233135275,0.23025628039860757,0.3440508437754137,0.29156352419550563,0.15949228937347493,0.01638564911308881,0.277089659240218,0.18398288812761415,0.1362481083416236,0.2514917578429458,0.2094527844091191,0.27877157655479656,,,,0.2873649178915742,0.11727583417277454,-0.44043351389893926,0.2810041470342114,0.1297337343168455,-0.4040556826652738,0.27312993682539466,0.14004139429519563,-0.36280345101207484,0.2705948596270008,0.14320685649004614,-0.33643368388643075
5,0.16809710811529047,0.14068133820761278,0.03541566993048392,0.18857593042381768,0.16190081450395344,0.03154604840202811,0.20986326689039547,0.1732310428395621,0.01656415534968427,,,,0.3000580650296977,0.17510118881028489,0.725693671099393,0.310037003537028,0.16683908399411668,0.4664769787101686,0.32237631724167665,0.1570775619931976,0.24116154680761698,0.32484467976978393,0.1482466002840094,0.18341923969637397,0.08510033569932779,0.14821166436321628,0.0741041546729536,0.08834396090193922,0.1704013250874827,0.15316733517885023,0.11719462542895433,0.1822145838270357,0.1585473873092629,0.12809399186886625,0.1816847810944942,0.1609275706539811,0.3891059030505152,0.15265632015652963,0.14491799183965082,0.36575840972151813,0.14140760761946758,0.1490502955532675,0.3467423594705372,0.12626422239568547,0.14563109865588397,0.338408228293929,0.11684642838778843,0.12443851332542537,0.3800596246849363,0.18791241268468578,0.11220332871851872,0.35806369061899324,0.18440949384889896,0.09968687091895286,0.33889472751700195,0.18035784206853367,0.09725235688224465,0.3274453056141835,0.1791241015684612,0.09008843315347527,0.004279328826197133,0.3104557365249494,1.467643910873784,0.10300120368629433,0.2694270661539633,0.8426132625153708,0.16558955807792822,0.2390875808528867,0.460665913078325,0.18075117653766404,0.23106323986632066,0.35062593627445654,0.29125044744143036,0.15822882095628987,0.013536768450592996,0.27728373713445836,0.1836573519648551,0.13541634589145965,0.2521932399686148,0.20843554774226453,0.27388898885348784,,,,0.28759909029050845,0.1162801140839632,-0.442764740945864,0.2811154024144996,0.12908559268095215,-0.4058787776468358,0.27320185739035835,0.13967599566029296,-0.3658642405870115,0.270772963797083,0.1429900007017755,-0.34071952200825933
6,0.167729160917841,0.1381295448012691,0.02903391334116964,0.1852092960430823,0.15959683813424339,0.03547244860380642,0.20784669482617946,0.1724093497087808,0.010207271187642931,,,,0.30001365319805817,0.17722780990335427,0.7391600418368294,0.3095893916560771,0.16776313961046554,0.48205962217651543,0.3193447830128585,0.1597329175738432,0.266480287786793,0.322949710089419,0.1506882190986455,0.19141845033993818,0.08506591864506009,0.14732615984920996,0.07048747441636427,0.08884546148112014,0.16929384346984339,0.15005527846304642,0.11299229590981218,0.18385472525118127,0.17005947491174378,0.12655563603886072,0.18423989831550114,0.16653531052952977,0.3904447599292053,0.15290155673187955,0.14296109780759772,0.36669843375010275,0.14150185432925363,0.1462488034830858,0.3476188051413231,0.1274122708431384,0.14279091854515824,0.3390531652577615,0.11847935291498174,0.12468642114237463,0.3811995133046432,0.18818049651568852,0.11053202532495233,0.35882530198603296,0.18493065388422492,0.10223245329967491,0.3399111577053044,0.18042023901275372,0.09653626621899253,0.3287189737455144,0.17882251609951186,0.08868041533053801,-0.005509708853071637,0.31431978326609866,1.5176534046707313,0.10044533265682135,0.27016313943574427,0.8527710646584714,0.16254001123384756,0.24028761657003897,0.4732409428728336,0.17848983868040771,0.23044772281182013,0.36383308783663987,0.29117295176255925,0.15756848755670547,0.009466596343747136,0.27786283952857194,0.1807783924274166,0.12728241058301082,0.2522727955046951,0.2072234022144606,0.2711587650274123,0.24204453558463898,0.21920958781308042,0.3199425953641026,0.287945895892679,0.1154760880390337,-0.445501715914577,0.28195262860174425,0.12879200714682748,-0.4080265431705628,0.27348651564921556,0.1394383048950771,-0.367430083193976,0.27090763130402096,0.14335629098968283,-0.34227402575484545
