,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.5582433260595124,0.017033053461608896,-1.9542734322070798,0.5945730634872969,0.02322015369471173,-2.057250084769406,0.6378870525881608,0.03148036457021125,-2.182897145531642,0.7598258225570692,0.037024181963016975,-2.674554361672281,-0.06499622337499285,0.30802499640051195,1.0167063578740931,0.03879847705988969,0.27214647715544027,0.7491954207403236,0.12562629569387365,0.23905858197282898,0.5022904700280627,0.1639757294516071,0.21536531101206194,0.35116184957197816,,,,0.19814036121569734,0.13812796007585842,-0.33225954371177796,0.2174353376457721,0.1427088677480892,-0.3408770223422403,0.2207666532390976,0.1462392389605998,-0.32860525154334336,0.2621018252285379,0.1290312828726207,-0.300152898270135,0.27318870228034653,0.12808480022426724,-0.2636003385463247,0.28063178118617355,0.12334001820807217,-0.2288684576264345,0.28660928231205773,0.1229364554913479,-0.21645244161879285,0.12223058428123472,0.29888520719763906,0.6324843653735751,0.08600894912151208,0.31539430959812254,0.9709650289168469,0.07420346005626424,0.2912933936320522,1.1468307703659728,0.08337901338657767,0.26303970615160527,1.0712102210798873,0.28754295828264415,0.10727308722036345,-0.49496334436434747,0.28267424580433437,0.1123549489230091,-0.45061098373259445,0.2769338187367121,0.11674300024341551,-0.413047110209009,0.2762630693616598,0.11767247442644325,-0.40138968447457263,,,,,,,,,,,,,,,,,,,,,,,,
1,0.5580580428729595,0.016861479057433536,-1.9572372286838577,0.5952605042781649,0.0230638833129598,-2.0631062026355447,0.6349149630896138,0.03189943798862739,-2.1746593492328925,0.7417152246055394,0.03562613796829291,-2.596242922618723,-0.07143610254530706,0.3103706620499218,1.0367428096035491,0.0388946724379015,0.27211424426409936,0.7489133082179382,0.13200475137266973,0.23722025190650928,0.47329474758094653,0.16013136911190873,0.21706979723768008,0.3783478189799135,,,,0.1981226375869006,0.13808693606503902,-0.33218662137816674,0.21750466210795816,0.14252990055310302,-0.34113886723094233,0.22081275024510252,0.1461026362885935,-0.328782660867668,0.26210323291860677,0.1290074615696133,-0.3001555043654717,0.273185186025415,0.12785793686484517,-0.263140327586701,0.2806519524183417,0.12308081877520034,-0.2289568791719996,0.2866260608460538,0.12217713881433954,-0.21636237819332027,0.12288770839421209,0.29843417372924386,0.630540332042595,0.08647097359865219,0.3151467542200627,0.9689816232817893,0.0729909634374447,0.2934151624059885,1.1666200845950996,0.08594261537691282,0.2648280692577547,1.0885093867872004,0.28767420495279683,0.10725202373735453,-0.49488231463380583,0.28287999888908183,0.11214447011365994,-0.45097479957153164,0.2772359270330213,0.11657961647507802,-0.41347080195112673,0.27694877501954035,0.11749298303555133,-0.4026755191650479,,,,,,,,,,,,,,,,,,,,,,,,
2,0.5580729482741396,0.016768285797787566,-1.9588363524663686,0.5942096076605151,0.02312395372019547,-2.0616700390368883,0.6428763164289124,0.030589599240234407,-2.216824437904722,0.7143652224677824,0.03541951081406227,-2.4769829867950364,-0.07085614988613968,0.3101593764498647,1.034947150620504,0.03707915725930744,0.2726205668408709,0.7584211476377974,0.1265182831467344,0.23884431587443222,0.494645626522341,0.1618100849363778,0.21664030898791983,0.36319858220341766,,,,0.19789884346420936,0.13756117396122064,-0.33126453321241545,0.21787188485218903,0.14159426688947113,-0.3425290999873106,0.22095660558890726,0.14567960905810196,-0.32933716910603267,0.2620836797393604,0.12888272188661526,-0.29999354895766955,0.273185186025415,0.12785793686484517,-0.263140327586701,0.28096512698407605,0.123019114688736,-0.2296464877060771,0.2866271514760141,0.12213202797508389,-0.21635783908286255,0.12497038213643481,0.29729412088203233,0.6228741715823422,0.08632258065156807,0.3147973266581039,0.970210427734333,0.07298212648441856,0.2934306388576277,1.1667644285233298,0.08573988530264688,0.26562795389677435,1.0966335913743765,0.2880564738074044,0.10714140496892564,-0.4955748534631471,0.283373746727936,0.11206966483521148,-0.4519888760190272,0.27746392499382033,0.11642885248120374,-0.41374147051334337,0.2770399932535182,0.11747835733401688,-0.4028665333240916,,,,,,,,,,,,,,,,,,,,,,,,
3,0.5567648859313794,0.016519466639125898,-1.9544899140872445,0.5915525374443942,0.023271070931497176,-2.048720851303774,0.6400783512205056,0.0301041461843383,-2.20454202249038,0.6297376093783791,0.0392079202274281,-2.117680300193995,-0.07100985674956341,0.31056614334331,1.0305554910549322,0.035088878554701435,0.27373497807895414,0.760579486120098,0.12267073770539995,0.24257151587113163,0.5121294865597792,0.15467250716552003,0.22224518868854828,0.39933647953756407,,,,0.1972054920769338,0.13659306555955275,-0.3297819899645463,0.2176488596553237,0.1412011500545788,-0.3477786484709963,0.22056741991839116,0.1452647289600437,-0.331413168408093,0.26068781574203526,0.12893589274225198,-0.29846059515365225,0.27318870228034653,0.12808480022426724,-0.2636003385463247,0.2813784337226446,0.12353375030794406,-0.2315163214337903,0.28245071581621034,0.1251679235400675,-0.2037037861437867,0.12481707873596855,0.29739192985292884,0.6235593283668329,0.08611831730649759,0.3151338337404612,0.9713586207304715,0.0707351687914036,0.2958124588133152,1.1826015711384947,0.08248431343576089,0.27234369742515674,1.1289591838133128,0.2884256396273082,0.1070170358430504,-0.4966864284662587,0.2833620212697206,0.11204547979512647,-0.4522800493001649,0.27761718475889835,0.1161963975257793,-0.41438375822628154,0.27733833006747577,0.11737747096187454,-0.40692335329900453,0.2341752280545291,0.1277805295924281,-0.41287757876797593,0.24478655270443986,0.11633914582512417,-0.4375283608716677,0.2539688807044157,0.10477021197513693,-0.4614406653813337,0.25833867593715837,0.10023972264957559,-0.47403606143421806,-0.12100273228166614,0.3187591930588115,0.7435653667064925,-0.07609494639486825,0.2952595453246191,0.6142510682729965,-0.0027979207365111483,0.2543933045288796,0.39592821422958874,0.03216756010487324,0.234646597917076,0.3271429677370187
4,0.5537277273355377,0.016548181198828248,-1.9405129868962656,0.5881920407534941,0.022952512794425957,-2.0377779680151975,0.6412565878350215,0.029911953893664852,-2.210613923090261,0.6370720922568354,0.03744739080519026,-2.1507428919724147,-0.07230433904668708,0.31235645951720176,1.0329056759538813,0.030970242269636863,0.27531586111552087,0.7715197917639008,0.1175441042988351,0.24405653341552633,0.52365418536852,0.1413449127628415,0.23018036333819997,0.45392561567125467,,,,0.19538190492048452,0.1369869420667825,-0.326376350812252,0.21751378181975842,0.14115472288284714,-0.34770160956519586,0.22114712420242344,0.14465570745887563,-0.34533517363696753,0.25996637192911226,0.12890864659984472,-0.29862939849416376,0.2731578880866224,0.12857775663306723,-0.26465976517220113,0.2809145930929693,0.12516317890445605,-0.23314211165834264,0.28070428581355905,0.12614743395288575,-0.1989233252239678,0.12494552314713307,0.2965569736813255,0.6159550656107343,0.08635892366576227,0.31440488171868386,0.9662053758224122,0.068708141054246,0.300395264360433,1.1970987076889956,0.07900926733890035,0.2791198508657356,1.184207230970728,0.28849579320426055,0.1068031516793451,-0.4974464420710736,0.28378867390416795,0.11194068293877023,-0.4534394493729054,0.2777802553323383,0.11644693587028253,-0.41446322709490274,0.277191102547581,0.1175938275496908,-0.4068763991437093,0.23336451338205771,0.12819518022095822,-0.41207025893379423,0.24551526967939533,0.11706274104055997,-0.4383822517685792,0.2541475604634291,0.10485711610629934,-0.4616144002505246,0.25798977336590506,0.100814452751675,-0.4732240974497466,-0.12807958197986097,0.3186338855653305,0.7587470310244631,-0.08464527190911288,0.29805043094445544,0.6371549487975731,0.019597211388176723,0.2473361158926582,0.3365505244084985,0.034987843546539485,0.23401862732751902,0.31931994687869464
5,0.5525981484857757,0.015554319715563363,-1.9371462764664542,0.5810751894030215,0.023502736146750462,-2.003377299340209,0.6414360837564959,0.029629634575515797,-2.2130339370766254,0.6430642358657349,0.036146621031362264,-2.1819957829762924,-0.08181718129408425,0.31755658323733027,1.0639494954800153,0.02983400368869167,0.27551052435139695,0.7711074061909373,0.11377908672354117,0.2460619035350677,0.5368387882283925,0.13936386974940917,0.2323376388741611,0.46627386869314624,,,,0.1949565170342598,0.13616357583758834,-0.32737207119112627,0.21753005607311945,0.14062141655192056,-0.349272059077454,0.22135262291738378,0.14408766042139315,-0.3466575134910014,0.25871250659866013,0.12904811773250713,-0.2965877267701061,0.27302333722874467,0.1285428801657712,-0.26660672779047,0.28159723215817756,0.12462071387793151,-0.23511081764717326,0.2843836961013777,0.12430094389547296,-0.21160021499770876,0.12473085993844799,0.29669918985349447,0.6130307992261473,0.08648286704010909,0.3132051306977041,0.9477522582243975,0.06753445131230243,0.3027332577564251,1.2031644913150215,0.08358039630219162,0.2784272572417754,1.1726277722202256,0.28889895538215643,0.10654732082299902,-0.4989817346564828,0.2837594404359582,0.11182681132637376,-0.45502046467410306,0.2778688857503263,0.11602221011075424,-0.41640243066777893,0.27723644176695617,0.11753664892443458,-0.4068085429534246,0.2339417414466451,0.12741884182172658,-0.41629518927183295,0.24486189219073687,0.11717129175035274,-0.43712138112717536,0.25405665169010155,0.10562458454495466,-0.4605723471383091,0.2574251382311994,0.10052510582101203,-0.4719060662833065,-0.13089981558890332,0.3197556366275466,0.7667945440878414,-0.08751357536136431,0.29911719121423574,0.6447587000691214,0.014816122738136305,0.2493118289498604,0.3474548560720428,0.028832968136167796,0.23660675663167485,0.3344969590952683
6,0.5536507299652914,0.014207938266560886,-1.9458413978808538,0.5783562476810078,0.023469568975900842,-1.9928264737038173,0.6477066166577691,0.028305489250449276,-2.2470938831396414,0.6639496996504226,0.032344628301986436,-2.280271408425946,-0.08556474908609162,0.3196504775502255,1.0740822214137797,0.02808765239070376,0.2752570119175648,0.7680605841743172,0.10552363846753808,0.2489237010871095,0.5687676978999388,0.13601581920800968,0.23655051407888159,0.4862751816130831,0.1715268445235023,0.1286536973694654,-0.29853061823945276,0.19460714451016917,0.13512823537763155,-0.32679687350459663,0.2174082470839661,0.14035474386881497,-0.3506561542624803,0.22144437698787645,0.14321068935863798,-0.3503085330899423,0.257820836676977,0.12924851713836105,-0.2946587946750983,0.27245483266006976,0.1287537320052676,-0.2675369114962271,0.2816730682455569,0.12547332966608227,-0.23619905645603653,0.28425453507486004,0.12389934287744019,-0.21380034915964025,0.12468984153808234,0.2961715799051804,0.6064085764997221,0.086889307950648,0.31281706138639437,0.9452899827414496,0.06244605074113519,0.3096298235462377,1.2327494810862436,0.0810249800222711,0.2850563948103436,1.1916523832548807,0.28900265590325114,0.10621842596735658,-0.49898956768245395,0.2838255750996706,0.11181152156087973,-0.455546502526569,0.2780749062623653,0.11594007278902256,-0.41766169482312687,0.27733390547310527,0.11804379140877465,-0.4063188261643943,,,,0.24442477183736805,0.11735090988646926,-0.43616215909330425,0.2539811054920876,0.10597380215127297,-0.46039145352643196,0.25686895501381246,0.10079600891094427,-0.4701839853682969,-0.13250626559210243,0.32026571770431467,0.772217164262702,-0.08787789961128029,0.29947715932941366,0.6461545109029015,0.005846766121055912,0.2527629700252904,0.368344745566842,0.02988324581058691,0.23926523985713555,0.3261843186931943
