,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.16789380343510715,0.040065063915492305,0.08113993252387004,0.1409610811777011,0.06502034447650726,0.08384426269811605,0.11595122804737472,0.09066694424206864,0.08324357185032588,0.11256522610837501,0.09737037029684828,0.06039253374820561,0.22380897616051776,0.19526448343487293,0.1324099631984009,0.1979361660263411,0.18926696198133156,0.1446529655698792,0.17298649708143854,0.18216470850946181,0.14395243323221127,0.16151625020882662,0.17912442459232916,0.1381569811271332,0.2946021391673564,0.18052655248264649,0.14926643259148736,0.2700611765368293,0.1892454184022718,0.14881433974487807,0.24165176995363552,0.19659436302352465,0.1577377010789913,0.2297237433524423,0.198502951564349,0.1544009106846076,0.2966406964612094,0.17733997273533478,-0.023797076162648315,0.28283452445792434,0.18969093706153664,0.1158140728013727,0.26617648064186056,0.20714733874813573,0.31172698102419544,0.255932705320239,0.2188612072735034,0.41211101225096136,0.28090454650675206,0.17444774666900847,0.16631683009227768,0.2554184029487278,0.17863730397578412,0.166454747380279,0.22600379011052035,0.1775647530927727,0.13788544051303592,0.21154024539275298,0.1803175845373472,0.16252105686545318,0.11959551085812567,0.08997737366432575,0.10625157904656336,0.09574457577874217,0.0875357619405633,0.08680675383258905,0.0678810920185461,0.08745052985036558,0.08024555390305205,0.05646707498790294,0.09204102138053509,0.0736485113640841,0.08945651880906405,0.15867409330288312,-0.021806451272774377,0.10957751366101122,0.15175235185329292,-0.026843523126652297,0.1278474431598764,0.1442812854352134,-0.019860382275854085,0.138181505691931,0.14154079801941583,-0.02759631418371094,0.28004150651070225,0.123104013189796,0.07393739971341713,0.29389453487745815,0.11958716099077778,-0.057442426132440313,0.3036557005570538,0.11564521784506815,-0.16328161889595152,0.3057131934571156,0.1128848110332609,-0.2028609113901314
1,0.16930924033100353,0.03892468467961658,0.0812865732405423,0.14259589203036926,0.06340765555256091,0.08640749567629381,0.11706062846372019,0.09004329579648229,0.08295268801126343,0.11301528314555813,0.09478141567456501,0.05978035863306565,0.22428398690062,0.19525540022122326,0.13261311857279723,0.1988707307343957,0.18971404179429405,0.14995696578413617,0.1747430725847787,0.18237751960026594,0.14825005537674532,0.1635640678263874,0.17845613545099115,0.13840464312010312,0.2967660821726598,0.18007097802144814,0.14786232445583095,0.2718193419898414,0.1876159685953938,0.14358738463532678,0.24336655429412968,0.19647890503731616,0.15926740599850275,0.23021281888489223,0.19697227298653974,0.15784958729197884,0.2967371478481422,0.1773077497332952,-0.024127328142275722,0.2846707829096135,0.18899950504433888,0.10901112405425499,0.26755340460173177,0.20598848384400956,0.30521057892020703,0.25804264239216995,0.216724337818115,0.40225428956295156,0.28212860986607063,0.1731664622043067,0.16809046146650294,0.2567254947191023,0.17813817656284134,0.1624541239824111,0.22765146569156353,0.1757239471071456,0.1476469534938164,0.2123680543576777,0.17819906709958636,0.1668000811801494,0.12176073377381565,0.08989861634913694,0.10436173666584847,0.09738852671252238,0.08750278494997926,0.08738553384819765,0.06788459040880354,0.08699672555506406,0.08509165859466074,0.05627967375742974,0.09087896943268109,0.07752046128096846,0.0894574368922574,0.15861816438311563,-0.021810036966634926,0.10957751366101122,0.15175235185329292,-0.026843523126652297,0.12784702039696894,0.14418012002604325,-0.01986021774305859,0.13817189456121454,0.1412224934407174,-0.027562270943532613,0.28043705434204136,0.12326606289372821,0.07837662752186171,0.29417195902479537,0.11948697773087864,-0.05452925202543298,0.3041865338729231,0.11570456116507702,-0.15927114353626334,0.30623444392087595,0.11302227288269294,-0.19934999680912663
2,0.17088527389694147,0.03723860625529599,0.08152651302090183,0.1440612312580992,0.06299232192551314,0.08349223046867624,0.11880082564681582,0.0858509699650847,0.09076053135531156,0.11310714898546768,0.09350965766818654,0.05970913707860929,0.22644516185300156,0.19478100343614344,0.12793642974053193,0.20072844968546552,0.18982738017107403,0.15161588376755614,0.175692221819836,0.18211144957206404,0.1458749790198478,0.1639594009809478,0.17842530507871537,0.1406962997316161,0.2981274121683018,0.17989401335764968,0.1473264094486111,0.27380223744457144,0.18718640362293867,0.14369066277940848,0.24648395197692824,0.19550075183093402,0.15029355775956768,0.23255970380964988,0.19629560978382912,0.1577866525685977,0.2979164192447503,0.17691371144472612,-0.02816583845087673,0.2858300461039653,0.18858813890378534,0.1047476370964234,0.26980851856348714,0.20485855892972113,0.2957869765462221,0.25865235707026046,0.21539711646905235,0.39777086765039993,0.28300428794426713,0.17198552109971668,0.16964484578154726,0.2587961747098888,0.17802433429826858,0.16223361403255807,0.2288680154766555,0.17541869848185207,0.14754116180370666,0.21337169184530444,0.17692791121812323,0.170866598699732,0.12642768851940622,0.08969516721861298,0.09514468991107378,0.0991607081214493,0.08741834708605264,0.0851118552229517,0.06943624536688855,0.08693113466197899,0.08241957331487039,0.05677673477120787,0.08936746688308939,0.0792139389992237,0.08945468665915883,0.15857110401297936,-0.021800339857302994,0.10957751366101122,0.15175235185329292,-0.026843523126652297,0.12784702039696894,0.14418012002604325,-0.01986021774305859,0.13816640835783073,0.14100899820052046,-0.02754347146669731,0.28065545427451855,0.1233612959035656,0.08084214079570798,0.29456469401731256,0.11959618867126459,-0.051103520475373906,0.304562135813339,0.11581288258216892,-0.15656688310203862,0.30666605544925213,0.11313608020539777,-0.19644323839259675
3,0.17271017263900637,0.03501636433227256,0.0821000106067686,0.1460909487738742,0.06114993013326116,0.08212839368509076,0.11904580508463206,0.085073854923417,0.09091182726900962,0.11254449664769861,0.09153157439723676,0.06388334430503684,0.22715523202801746,0.1948813970938317,0.12655596026684043,0.2016912647149913,0.1896097789598725,0.14916758623901388,0.1764354343961565,0.18215426974525847,0.14596511069980203,0.16523387644811305,0.1777343283728523,0.13997429127060168,0.29930173555932044,0.1792072204873996,0.14559532883113782,0.2756248362990514,0.1865132910889532,0.13956244978139798,0.2471418871458315,0.1958313328020476,0.15411101077492712,0.23343400467891592,0.1961129697438584,0.1580792122387928,0.29811121097606064,0.17642616711591505,-0.0351299912031496,0.2865767857529462,0.18817872515890802,0.09928258904290692,0.27046848482442026,0.20332519554579914,0.284903900353425,0.26021637051684343,0.2136283601217638,0.38778825193681665,0.2841535095721629,0.17129011322793494,0.1730777973271612,0.26090119274018597,0.1781834732572589,0.16470030938648775,0.2310732698239483,0.17573408520270892,0.14780588838999217,0.214288250328273,0.1759475766998572,0.16572608940893357,0.1285709098212407,0.08974968561413153,0.09246149339219523,0.10045313322585507,0.08743805819554265,0.08778824203655382,0.07033080464435519,0.08656617625871031,0.08710014265208384,0.05734509409741909,0.08740526730623503,0.08438950156840098,0.0883014999731173,0.15827332424622137,-0.025280664761888515,0.1064605527220154,0.1527879133635257,-0.021296428108968524,0.12560296746404293,0.14498448414700507,-0.014951853910881729,0.13622315037192262,0.14181008988090485,-0.02440210818952743,0.2802729242204948,0.12381579977571586,0.0881370340501136,0.29390643426743607,0.11944035296615338,-0.04454675083991908,0.3032751418339497,0.11637411676159494,-0.14967041694468017,0.30638824978847207,0.11387129538430615,-0.19385794143235213
4,0.17387159524754733,0.03433772014236111,0.0849309493335661,0.1490832120031496,0.05825948988637331,0.08232114110892921,0.12283441287529988,0.08082424477165476,0.08724340241707498,0.11183963861295772,0.09153657817583337,0.07394786985174677,0.22769740775614025,0.1955006332095349,0.13069644371872513,0.2027126172841983,0.19014706250576774,0.15376915920561146,0.17806696086268586,0.1819305908733404,0.1418164482815232,0.1668124829746915,0.17741121490030398,0.1376666934539538,0.3001605791414134,0.17884287400971122,0.15024494127460045,0.2764754946686411,0.1866220997913861,0.14210930264930996,0.24920225955772238,0.1954329869239138,0.15327547862015115,0.23473828914507192,0.19646653816862042,0.15784350496519936,0.29821081710122976,0.17557202139290415,-0.044178332243929724,0.2878841600767909,0.18743021147754707,0.08969258874498044,0.2711828787087317,0.2027518152316086,0.28014495112296434,0.2622505109595526,0.21037869809812007,0.368381589873719,0.2847935756183807,0.1701947172967149,0.17500830114731622,0.2623472055975907,0.17767915340951973,0.16130193679560606,0.2330179807918226,0.1748824941735353,0.1408837502393955,0.21646826336833516,0.17440039939548363,0.1646126280187969,0.1299636561436105,0.0898548831461801,0.09579246126322649,0.10173825162417593,0.08742251194754581,0.09057487541202834,0.07191161798322175,0.0862306652538068,0.08433674147816561,0.0573606016512612,0.08666917092760058,0.0864636169065031,0.08484937925344326,0.158842441487007,-0.019733303844002254,0.10437891783516184,0.15433993366709578,-0.020190688256896475,0.12389107143024121,0.14576448294364522,-0.01842806991441695,0.13326602813625363,0.14256194118591103,-0.019795232442033007,0.28037793462246674,0.12425015280545744,0.0956919412914562,0.2937293914555269,0.11955130481940292,-0.03996558980876006,0.30332523892993124,0.11693892221174919,-0.14598526526958086,0.30581561153235837,0.11467592370040403,-0.18975703143364725
5,0.17503457303274303,0.03318132036876909,0.08458225052224082,0.1514273413596376,0.05692879362411378,0.07928671798528791,0.12436056622386642,0.07881739502492573,0.08909852572405821,0.10918348857911085,0.08452032075238801,0.1141474437102033,0.2288987641983675,0.19602676187957,0.13468971018148948,0.2031025987771301,0.19028989772716443,0.15303193044403077,0.17983875430698779,0.181993131820182,0.1379581779492019,0.16778721588038017,0.17725699432220188,0.13704744109972927,0.30209956591598525,0.17805166739611764,0.14695810601562823,0.2770634325964541,0.18642809585346973,0.14317135018989194,0.25055873060092193,0.1952907451231421,0.15292352996244507,0.23686214949805173,0.19658222309448706,0.1562922559972762,0.29912986708987327,0.1750878347342902,-0.0476046707293723,0.2889981994505695,0.1866524603570621,0.08066439439244674,0.27124433423586564,0.2017506197762778,0.27021777873068403,0.2636883311498824,0.20829808503038186,0.35614957423446314,0.28616145125964426,0.1694084089981506,0.1747971320339951,0.2624875385430694,0.1765521474488511,0.1639558598361551,0.23484526577492848,0.17561733656993891,0.13664079238642812,0.21818338224215258,0.17406549235640825,0.1692572431904787,0.1316750124376243,0.08975428498836725,0.09521049311972975,0.10296067730081875,0.08768888429496942,0.08899391713310786,0.07262029710639104,0.08618414716635013,0.08419275775241875,0.05950499152569858,0.0864649769270164,0.08544007149161105,0.08400884588054895,0.1594853839989971,-0.02117696626758177,0.1025151762722513,0.15478150461028856,-0.01725405291032375,0.12327725037219725,0.14678603010697497,-0.02090738351017558,0.13171048552093753,0.14335260264164737,-0.019668576443703102,0.28031362693882117,0.12545014353340328,0.10015536529492507,0.29228632869383325,0.11979736239074155,-0.03205336311512126,0.30329648990050895,0.11714860082526378,-0.1438660181338006,0.3052013998380022,0.11600209102472947,-0.18227389417187692
6,0.17703593978944004,0.03179203281576895,0.08372692016690723,0.1528395984975076,0.05543650759371582,0.07660271322576497,0.1257042928655272,0.07829589371941045,0.08587816303083051,0.10918348857911085,0.08452032075238801,0.1141474437102033,0.2304858646647,0.19587774956099238,0.1308388810147391,0.2041945550999313,0.19111603267149987,0.15007790221721418,0.18132488899830024,0.18190939818842938,0.1355561245301404,0.1693215285934088,0.17771969890884118,0.137274630121484,0.3032911994928735,0.17777751563673036,0.14807297304176006,0.27813277020277466,0.18661885467659914,0.14894075298746323,0.2519913495936379,0.1955028091940438,0.1542930279823011,0.2390315335162847,0.1966166492247833,0.15558020394184335,0.2995846334588504,0.17391815663750088,-0.05446562295094668,0.2897288846962223,0.1863289444091917,0.07563686831095502,0.27384823704645606,0.20032075935685484,0.2574026298307156,0.26475400726663606,0.20643852054913014,0.342527805601704,0.28754449381892905,0.1688227846124768,0.17905437849108438,0.26456558805199754,0.17730427983427938,0.17519294811947708,0.23724927941161192,0.17654361614834058,0.13274699083368718,0.22215866611548382,0.17325127631198906,0.15351229480769935,0.13197443690531613,0.08987592925454649,0.09687452386773117,0.10490219989813619,0.08811126107479814,0.08828046395062913,0.07455673935957872,0.08619623532535274,0.08150422571802594,0.05946620573514356,0.085498700227283,0.09097022377775449,0.08182288365490512,0.16047828532084193,-0.017913176400994074,0.10231662851478121,0.15473922720149985,-0.02162303242520664,0.1231589236978684,0.14700183641472708,-0.02191231389354197,0.12923426420595158,0.1438119074055635,-0.01570732632607075,0.2789468502844978,0.12582223756092764,0.10694574840677858,0.2925231273738115,0.12001093541316278,-0.030404261916188897,0.3030515318261118,0.11701050628035224,-0.13894499690427978,0.30524546213392134,0.1167519863819112,-0.1782711363712352
