,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.18557423916907848,0.0886830531120401,-0.01378731628746125,0.20096022080135093,0.09264573806582382,-0.11236070178343897,0.2121680907586906,0.09924960084023747,-0.1690021286905644,0.21904805979457287,0.09995883583556742,-0.1702064023762638,0.42182863152503103,0.18283354802276408,0.05313131487597889,0.40317567730370746,0.1894062832913018,-0.023452150852191194,0.38693765449818374,0.19395648384784409,-0.09125236129984671,0.38008953007849505,0.19517946194287203,-0.11861262923296202,0.15699590416502185,0.13205445084187056,0.05206004486319233,0.1838780635404376,0.12824557396882286,0.043979218895120915,0.2094190003174705,0.12546770237849228,0.03856665048829089,0.2212949294631083,0.1304037696709952,0.040477363725401116,0.3001923502301473,0.12988608617351052,0.08253127884770518,0.3298376961741297,0.12750373511189228,0.0797768420968774,0.3592644389341743,0.1258111509821073,0.07350234186220739,0.3719086145252515,0.12782120459048874,0.07928569831761484,0.1465724137192622,0.07880516535073016,0.19177365512030856,0.12341844432207491,0.09005943511473322,0.36252870512460095,0.13301312072305305,0.10627845882636616,0.43098357332054554,0.14956240476811458,0.11316787926192859,0.4216167340885332,0.4416333918391637,0.24048748667559303,0.03594076125280895,0.41546629092726967,0.24064652136843023,0.030855189289633305,0.39285037329852107,0.2382352047058656,0.028983370267325646,0.3817479889245884,0.23535944301258838,0.03148038432093706,0.25145774473189986,0.10400250469747271,0.057850655076054136,0.28002277646371265,0.10256390028168617,0.05783451267270051,0.3036837528710972,0.09712054398735799,0.06361944350991591,0.31375140271485613,0.0927704734332525,0.0668306875554127,0.41113206139051267,0.17838658257637952,-0.07096688192251807,0.41432309412054746,0.19746729514134082,0.0371162385352414,0.41600797647034465,0.2206212287907167,0.16029010627032414,0.4123517172366929,0.23323335353128966,0.22566967223095497
1,0.18572265083571,0.08860139073536967,-0.009597959450883703,0.2009756126182763,0.09256987753614594,-0.11200545581776193,0.2122103584595719,0.0984913153384088,-0.1692932776816092,0.21904898485560945,0.09991166132760798,-0.17020875474207664,0.42287952703591436,0.18259633424242824,0.056188828963367354,0.4035494035958289,0.1884250889856384,-0.022852046498934544,0.38772273041561744,0.19394783350171946,-0.08951052470615792,0.3800639706237547,0.1942356360595179,-0.11538007858105763,0.15699821900392302,0.13199231934015532,0.05204754968572988,0.1838780635404376,0.12824557396882286,0.043979218895120915,0.20942072808352225,0.1254071349066071,0.03855283824356695,0.22130799748475483,0.1299780199327292,0.04034254896171631,0.30019288142451145,0.12969932245951551,0.08248021053475856,0.3298376961741297,0.12750373511189228,0.0797768420968774,0.3592710537863958,0.1256731417851163,0.07352521601445411,0.37191033931879536,0.12654053243575655,0.07902767708100833,0.1506702478399719,0.07896170629770514,0.17920201440065242,0.12380893597026349,0.088761430816649,0.3607656314461734,0.13307197232331275,0.10427302018679592,0.4310721757345075,0.1495975432116534,0.11048766120040057,0.42225797126572695,0.4427386174107253,0.24012372190677111,0.03683714704118693,0.4172533027029583,0.24037916841167917,0.02976956620822087,0.39386044047941166,0.23844328092858805,0.03019893932901954,0.38322574441991974,0.23439674569975205,0.031539039041522096,0.2514712869160906,0.10362099307418744,0.05786485572660647,0.2800245455796408,0.10244310006398873,0.05780494281261308,0.3036837528710972,0.09712054398735799,0.06361944350991591,0.3137736705080742,0.09180693176262868,0.06649591554657638,0.41121120240574455,0.17732115805438314,-0.07315872263371576,0.4147286689070148,0.1966608222630641,0.03345844583952344,0.41593361650412364,0.21933842536401507,0.1595904830683794,0.41299196341292055,0.23027788761691337,0.22275355949503187
2,0.18577283230650768,0.08859215737992764,-0.008033358955553892,0.2010517544505103,0.09206219798871836,-0.11164294086443187,0.21222749627224408,0.09820707781351976,-0.16941432277008903,0.21905595962508992,0.09958142723108376,-0.17023023634512507,0.4227497379911033,0.1805825279120878,0.053875967110419115,0.4045191372999786,0.18790835505947023,-0.01999673962229211,0.3884960343802512,0.19402158227223737,-0.08767462691408019,0.38136750629475635,0.19415011708700974,-0.11986056157696748,0.1570005918710427,0.13193017389303766,0.052034644989246225,0.1838780635404376,0.12824557396882286,0.043979218895120915,0.20942248900515315,0.1253465574141845,0.038538651323644466,0.22132244841287485,0.12955173292795324,0.040189504676409776,0.3001934884802828,0.12962611665896714,0.08246343095188825,0.3298376961741297,0.12750373511189228,0.0797768420968774,0.3593012424796177,0.125022489419074,0.07362017792739166,0.3719210420930572,0.1257374340093819,0.0789452186146555,0.15410049162966974,0.07914232842864376,0.16861183111351552,0.12434971117548592,0.08729567526580986,0.3583525078787272,0.1330921764451642,0.10355767931932137,0.43112308578432085,0.14963712062128337,0.10951308878961176,0.42214929888565267,0.4432066116223173,0.23945157095190212,0.033082570443408635,0.4177029547276387,0.23996235348128683,0.027740749736510386,0.39466091700377043,0.2385407612733608,0.03071297950011782,0.38543289999637975,0.23456069691689338,0.03228125040334197,0.25148919517909085,0.10312687535288935,0.05787214022030818,0.2800245455796408,0.10244310006398873,0.05780494281261308,0.3036846469385203,0.09706023850925244,0.06363238088674442,0.3137736705080742,0.09180693176262868,0.06649591554657638,0.41112958435277,0.1761635225494374,-0.07656666659961105,0.4146669756825292,0.19526376614541202,0.029165824231148645,0.41602591402800304,0.21830266502342174,0.15645173420997074,0.4140537884230872,0.22768935039203386,0.21727963504146464
3,0.18554860789859187,0.08876578053655605,-0.0015433789225712462,0.20039038425194752,0.0915497804286352,-0.10813441347765326,0.21180906358902188,0.09775086374135024,-0.1688918697162897,0.2181805599698404,0.09996917137115953,-0.17513417610205476,0.4232671939771779,0.1801920048192306,0.055784839548708914,0.4046808507351026,0.18733914462380236,-0.019620551247716514,0.3888183288133514,0.19440470716801073,-0.08619271001764121,0.38201757797405755,0.19322753689053138,-0.11987491282848842,0.15620554607093423,0.1323157731699549,0.05058091538947477,0.18217868601951723,0.12866774174076864,0.048648755834959215,0.2084880172907314,0.12544238774403924,0.03698914062723162,0.22056478522852505,0.1292926985370631,0.03988836845900975,0.298432013409372,0.12964789754641748,0.08508374333593864,0.3288388116914967,0.1277913079049394,0.08202766519915936,0.3580220780416663,0.12471102425455746,0.07671837094459844,0.37040448380608154,0.12511837498649733,0.07907911324603653,0.15663874845123452,0.07960967273430604,0.159813463617181,0.12499136842112384,0.08466198591477857,0.3499927914916054,0.12795858820780245,0.10277921332997848,0.4451137269131215,0.14605711104191357,0.1081270435767072,0.4304250858909167,0.44432827154580756,0.23932605163183227,0.0332770478438018,0.419405705097224,0.2405003270926459,0.031156133869626946,0.39537371395097254,0.2390715121217978,0.028809797603227577,0.38546157735693154,0.23550015216540637,0.032363399119039495,0.24977927452553556,0.10336148096146924,0.0542468647953385,0.277487891524363,0.10263588596154463,0.05264964510347509,0.3025190638825159,0.09817791211765249,0.06653753471858773,0.3126673635003619,0.09294964325017174,0.07179082020410354,0.41092738075293744,0.17504100068271303,-0.0804466130906287,0.414798842006857,0.19462571764511527,0.025953332162840247,0.41558899425448,0.21695328959957078,0.151463790726124,0.4155536244543392,0.22557676183223635,0.2156949470082493
4,0.1843996087224874,0.08906080546427873,0.005708780541025067,0.20010575526608665,0.09142326179782329,-0.10492613147878746,0.21160489868197788,0.09689111428337535,-0.16898142213435774,0.21742885923096178,0.09976714893064166,-0.180089133895111,0.4240929541975712,0.1796493165531124,0.05778456728524481,0.40624833499309926,0.18704123119526128,-0.014855979223689485,0.3889139141961613,0.19315641333052772,-0.08653616307469578,0.38205537874251605,0.1918689301895507,-0.11709822526448506,0.15456019329165258,0.13231781241239432,0.05111897942663092,0.181359158916784,0.12872304819518546,0.04873480383303377,0.20786790026753785,0.12545801013179836,0.03800581117965633,0.21918147223447584,0.1286873372025488,0.03915172643728117,0.2974436348123095,0.12962970341545052,0.08534102859076086,0.32765636072425136,0.12789360289091203,0.08173117213116474,0.35652114133956603,0.12458862775135604,0.07675805336751515,0.3689803772590369,0.12486586629269106,0.07837117349504819,0.15900663606856352,0.0801709702088866,0.14790933859140798,0.1254542870180335,0.08441872755416788,0.34503022110411535,0.12222596088465947,0.10152278499078858,0.45969729866499937,0.13835325229870948,0.10704769003935967,0.45892521600821723,0.4456336075909357,0.2395775506583606,0.0350292762900787,0.41987516237880046,0.2401390584962152,0.02870646646381785,0.39613792604098375,0.2395947626233782,0.0294168379257895,0.385921501588373,0.23594586978241322,0.030790237768926497,0.24807933795276263,0.10363497741439232,0.05666095133547984,0.27577127349879865,0.10264195590251352,0.05346937069410602,0.3009436442922227,0.09964859288747363,0.06060288601520623,0.3107183424530758,0.09393074295829872,0.07357650708870032,0.4106208090377254,0.17436914811063875,-0.08362591802440006,0.414777229390176,0.19362694357699375,0.022626677742209656,0.415731358397589,0.2154316658832282,0.14605042302307522,0.4157769508558557,0.2241414007924798,0.21201406910382395
5,0.18345887761365515,0.08916565428247146,0.01368712707021862,0.19958230884049122,0.09092637403370084,-0.10167147940299759,0.21094559044193986,0.09630416274978441,-0.16750592087240948,0.2165636614210616,0.0996070326464423,-0.18193552074250857,0.42407946755612086,0.17868505392047326,0.05908780819959786,0.4062080128554532,0.1857754064254259,-0.013610199664420416,0.38970985429334487,0.19207342517588144,-0.08467211230759725,0.3826189529540874,0.1906968983102266,-0.1183961838166152,0.15389811076899337,0.1323128521764392,0.05250887446799445,0.18055512105969587,0.12927409217082528,0.051159004281775354,0.20705001539961057,0.12556480190507524,0.03865015315531909,0.21844604071486984,0.12829720929604765,0.03889284523626709,0.29619993536158234,0.12948275397041506,0.08372199439749166,0.32624301559569413,0.12793121585338801,0.0773390824651149,0.35565082655548597,0.12441903861272173,0.0787328099659378,0.36769865359559845,0.12408471839850051,0.07704588812966064,0.16040154846081026,0.0800321245649529,0.1417309944957342,0.1279385202740375,0.08385495609457348,0.33188560101163617,0.11611201840732972,0.09890643796133773,0.4775736609894145,0.13239003295168525,0.10630065331357773,0.47903462856127843,0.44650960795318545,0.23931303949367672,0.03462127805305834,0.42022949665608067,0.23986778642890635,0.02797212061837332,0.3970295845167671,0.24026232669966688,0.03158929797125662,0.38631722835549515,0.23678108586299113,0.03214587582576524,0.24651649395982675,0.10388017142627279,0.05369773928472017,0.27408525790110755,0.10259320951118618,0.052818382881637135,0.2994914545997596,0.09983959723125362,0.05716134145367006,0.3092573877931091,0.09568165022284976,0.06728013180303856,0.40990480426178844,0.1731537009766502,-0.08916722258286054,0.41456919394851544,0.19265139143590593,0.018728236800726977,0.41556186430630965,0.21494810024647756,0.1408117946308911,0.41630995721702496,0.22241127503053998,0.20769763533013427
6,0.1832294933002046,0.08938469758746823,0.016042718162198495,0.19905332012438703,0.0906887183956215,-0.09726576819042879,0.21060517556003414,0.09550049784359234,-0.16650079682294008,0.21596219144665146,0.09951107418774673,-0.18419460827061618,0.42421345208916145,0.17816452416422446,0.05894501956227296,0.406940340952696,0.18492067057597836,-0.010951528914429695,0.39028482809329695,0.19136353112889679,-0.08316922932897597,0.38317693855200186,0.19123469471805213,-0.11658333417189058,0.15273077863123474,0.13183946723471685,0.051588213028695956,0.17949738047598698,0.13003611665720627,0.054289565671997386,0.20667642941231942,0.1255937476407204,0.03987214755604978,0.21775064340051736,0.12755702477531608,0.036405740988000736,0.29531302777050955,0.1292718804269029,0.08499195696962611,0.325355885210393,0.12829178473124178,0.08076699624249588,0.3545572554941652,0.12417997744991194,0.0779790012225836,0.3660313870904571,0.1240742850106463,0.07601968058485092,0.16214782838667607,0.08028827211262501,0.13102624019259654,0.12943735410678125,0.08322688606500518,0.3242515412838477,0.11130011514820097,0.09869433718924216,0.49348943763186426,0.12473535027059324,0.10497522416909756,0.5044816254560917,0.4468378921888556,0.2391654553456521,0.03357347813288058,0.4217445628662159,0.24024084172015128,0.030216347156689187,0.397191336625659,0.24020075637006408,0.02983575320176225,0.386393819308681,0.23741595558106857,0.03115809799748525,0.2448026398463907,0.10416805589095808,0.0560887410210308,0.27241526492857504,0.10267505561571591,0.05411060436586199,0.2983352567723166,0.10076302453138355,0.0579579149608829,0.3081189515645429,0.09794778189330167,0.06414852676230444,0.40942056010109557,0.17225276891525276,-0.09395525151881919,0.4142675616964489,0.19180200976229225,0.016202502095988128,0.41510732293864283,0.21407501138013105,0.1343075961445356,0.41706001102642865,0.22096386847924435,0.20055599675447
