,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,0.31779041,0.139511428,-0.37897807,0.313856763,0.134571023,-0.330961086,0.30425021,0.13393121,-0.264590398,,,,0.177291916,0.14741726,-0.003583562,0.198965943,0.155345472,0.021936212,0.224654115,0.160045509,0.005699081,0.235883683,0.159159021,0.003557299,0.380057894,0.148057267,0.011797817,0.374129637,0.133284561,-0.056180959,0.371321737,0.122829308,-0.110764491,0.371677931,0.119705881,-0.134446108,0.311389747,0.115035902,-0.285812262,0.298140378,0.126167338,-0.275643845,0.291074937,0.133232484,-0.227720293,0.288434111,0.132276999,-0.191341293,0.09916892,0.31338129,1.650070825,0.151896669,0.275125258,1.57515198,0.210631278,0.238519943,1.396246445,0.228855164,0.23639325,1.404724252,0.363695509,0.231361112,0.202827284,0.32896642,0.223540646,0.206835175,0.297261932,0.218008305,0.210301463,0.284767793,0.215571512,0.203546421,0.197958209,0.210298724,0.014872361,0.231077728,0.210589581,0.022146236,0.264397351,0.210358098,0.013310709,0.276088218,0.211712118,0.01913297,0.194936022,0.191785831,0.592616448,0.225879018,0.168285024,0.309956225,0.247024765,0.151340279,0.143812621,0.255043696,0.147807026,0.070853351
1,0.318026387,0.139241492,-0.379711731,0.313888221,0.134564449,-0.33104239,0.30493723,0.133159704,-0.267032833,,,,0.177296195,0.146585822,-0.003331778,0.198982268,0.155246494,0.021844313,0.224616886,0.159936974,0.005932279,0.235862829,0.159104382,0.003696381,0.380618223,0.148122958,0.014395822,0.374556099,0.133398534,-0.054057633,0.371737035,0.12275977,-0.108906765,0.372055942,0.119714483,-0.134178927,0.312613197,0.115147381,-0.280710178,0.298704682,0.1247325,-0.276525023,0.292037498,0.133016268,-0.230435432,0.289537064,0.13208039,-0.194508776,0.100744926,0.310858756,1.636067009,0.151896669,0.275125258,1.57515198,0.211183737,0.235679536,1.389045547,0.229357665,0.23284222,1.399937191,0.364684309,0.230710907,0.199131182,0.330190484,0.223180699,0.207056235,0.298757882,0.216941707,0.203897036,0.285851824,0.214836116,0.199949028,0.197955261,0.210247314,0.01489015,0.231076407,0.210423376,0.02214711,0.264409275,0.21032886,0.013267966,0.276079249,0.211057358,0.01917969,0.195021822,0.192269966,0.600201317,0.226015186,0.16835272,0.314577546,0.247360705,0.151660509,0.149713071,0.254657329,0.146209992,0.076528404
2,0.318067687,0.139231962,-0.379814006,0.314118898,0.13451624,-0.331638601,0.305450657,0.132494985,-0.268887427,,,,0.178277036,0.145711186,-0.005664799,0.198994754,0.155003112,0.021772268,0.224185841,0.158636275,0.008629718,0.235861072,0.159099772,0.003708099,0.380619639,0.148123415,0.014402948,0.374971411,0.133509513,-0.051990098,0.372151989,0.12226444,-0.107462085,0.372645979,0.119406372,-0.131681215,0.313853143,0.115189799,-0.278356556,0.2991981,0.123548388,-0.277523108,0.292407689,0.132880736,-0.231417086,0.28982165,0.132029658,-0.195326113,0.10082347,0.310733862,1.635369092,0.151896669,0.275125258,1.57515198,0.211306943,0.235081719,1.387442825,0.229595091,0.229829875,1.396279679,0.366095352,0.230237771,0.195364669,0.331566006,0.22291699,0.207546631,0.30026539,0.215950327,0.199535848,0.287481012,0.214554891,0.198953348,0.197951961,0.21018901,0.014910077,0.231219929,0.21031447,0.021714951,0.264409282,0.210325307,0.013267468,0.276079249,0.211057358,0.01917969,0.195097141,0.192692308,0.606818217,0.226362399,0.168770445,0.323105192,0.247937372,0.152209363,0.159826297,0.254858346,0.145217604,0.089821357
3,0.318307883,0.139251919,-0.382032277,0.314254271,0.134781311,-0.332916583,0.305146476,0.131932154,-0.272373401,,,,0.180789913,0.143343897,-0.013636069,0.196666609,0.155012801,0.023958912,0.223152362,0.158404924,0.009094547,0.234409903,0.157924678,0.00387213,0.380673752,0.149192297,0.017795305,0.375267658,0.134566197,-0.046012778,0.372574841,0.122804143,-0.101500639,0.372657168,0.119671762,-0.131937316,0.314292439,0.115098587,-0.279442,0.299643942,0.123273567,-0.279069329,0.291754633,0.132356509,-0.24116736,0.28940839,0.133116937,-0.205360581,0.095400244,0.312753742,1.659582271,0.149698982,0.27690418,1.581851521,0.21071542,0.234758345,1.372068912,0.229503637,0.227605879,1.392449745,0.36683604,0.229811653,0.191607547,0.33283866,0.222926811,0.207897366,0.301221467,0.214474943,0.198390186,0.288015864,0.215504331,0.198900549,0.197598153,0.210098432,0.014399258,0.230996445,0.21003203,0.020373164,0.264077684,0.20986923,0.008968379,0.274828346,0.211177897,0.017582278,0.193602103,0.195348105,0.628938383,0.225598463,0.169303088,0.332984376,0.245948215,0.153957552,0.173724198,0.253394273,0.145591561,0.097730884
4,0.318029264,0.139500723,-0.383033471,0.314152866,0.13482376,-0.336213537,0.304807707,0.131631323,-0.27508457,,,,0.183226048,0.142285687,-0.022819503,0.193512376,0.15533593,0.028925658,0.22051266,0.158560903,0.014378177,0.23257213,0.157253794,0.007331159,0.380962475,0.149569412,0.02045627,0.375295879,0.135205045,-0.042524688,0.372343646,0.122874583,-0.101046854,0.372487472,0.12002239,-0.131475292,0.315665214,0.114965988,-0.275399761,0.299746103,0.122252211,-0.279100921,0.291548293,0.132432034,-0.246188145,0.289492354,0.134764473,-0.21153432,0.093166322,0.311981547,1.651367357,0.147354226,0.27953335,1.585125899,0.205602939,0.236590074,1.387849712,0.229417564,0.226138868,1.376267714,0.368343451,0.229975491,0.193296388,0.333639132,0.222936927,0.204788741,0.302756142,0.213625958,0.195121664,0.289084707,0.214245811,0.196844385,0.196962959,0.210355668,0.015628223,0.230762113,0.209657975,0.018810815,0.262994812,0.210126613,0.010234711,0.273709429,0.211039938,0.015481415,0.192352517,0.197498484,0.639805402,0.223176976,0.170395862,0.343681119,0.244854308,0.15538309,0.182605081,0.250870505,0.146367473,0.115225077
5,0.318002363,0.139471021,-0.386062512,0.314278988,0.134874187,-0.3370235,0.304674814,0.131608712,-0.276598294,,,,0.187414265,0.141015589,-0.035507808,0.192190798,0.154425552,0.027611398,0.217421465,0.158723967,0.019213603,0.230305968,0.156781766,0.015019747,0.381301223,0.150457945,0.024045439,0.376024776,0.135952422,-0.03522307,0.372784222,0.123291992,-0.095367853,0.372523877,0.119930698,-0.131466508,0.316159778,0.114517158,-0.273775787,0.300013831,0.121343409,-0.279464238,0.291038801,0.13156627,-0.25257319,0.288696196,0.135642269,-0.217731092,0.090149381,0.309330351,1.632447759,0.143479836,0.284010371,1.603103396,0.203170542,0.237339769,1.392736172,0.227513236,0.224936124,1.365471299,0.369053386,0.229181885,0.191213263,0.335140392,0.222616485,0.197929006,0.304556088,0.213189326,0.193997718,0.291615745,0.212723717,0.199056596,0.196637979,0.210364656,0.014702746,0.230442649,0.209400845,0.017567876,0.262346193,0.209997756,0.010134961,0.273453115,0.211266051,0.015612291,0.190387457,0.200979081,0.661543787,0.221730343,0.17116937,0.354595724,0.243762079,0.157520591,0.195895359,0.250547312,0.1482454,0.126314516
6,0.317716956,0.139418101,-0.388028569,0.314165382,0.135284573,-0.337065244,0.304254939,0.131581061,-0.279619605,,,,0.191641295,0.140085302,-0.050114508,0.189710966,0.15375275,0.025647929,0.215139988,0.159197579,0.025295548,0.22634502,0.157339028,0.027819985,0.381430103,0.151091129,0.02708753,0.376085298,0.136285277,-0.033154533,0.373228171,0.123749447,-0.092687933,0.372365734,0.118575882,-0.129897697,0.316780346,0.114071757,-0.273465285,0.300522359,0.120467291,-0.278980153,0.291048745,0.131197858,-0.257025236,0.288410612,0.135849996,-0.225408579,0.084850469,0.307028014,1.646155855,0.142705004,0.286335956,1.602733985,0.201725379,0.239145248,1.395489706,0.224618458,0.2221116,1.34287644,0.369796769,0.228498282,0.189421318,0.335949148,0.22266745,0.19584033,0.305162623,0.213136852,0.197515551,0.293510438,0.21157394,0.194504491,0.196012886,0.210376092,0.014647683,0.229965146,0.209440686,0.018532114,0.262218482,0.209794921,0.01020072,0.27316282,0.212086626,0.015105967,0.189243896,0.20260147,0.673900455,0.220463882,0.172179214,0.369745214,0.241808293,0.15839054,0.203416576,0.247984075,0.150022957,0.139415866
