,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8
,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip,head,head,head,midline2,midline2,midline2,tailbase,tailbase,tailbase,tailtip,tailtip,tailtip
,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,,,,,,,,,,,,,0.15666914508995378,0.2396154662846542,0.03569262449331058,0.13169384906294,0.2251587462147815,0.040620360301178944,0.1143179858086447,0.1995399428011947,0.0342351764758939,0.11043867360350489,0.19011957399061824,0.030815076345126775,0.08160440878002133,0.13461014105330849,0.007386501429732743,0.07629164147019474,0.10818318648036677,0.015459944242477954,0.0702931077007002,0.07619624949288689,0.008022377755354516,0.06843955042452164,0.06770629804907285,0.0007412998007385916,0.2417753639734726,0.07529656139170779,0.07917430678408974,0.2383683969875839,0.10778339416488968,0.06635434635413093,0.2654611956368316,0.1298183059563597,0.016352639436779035,0.27788234729299816,0.13258481815414855,0.024066966246436176,0.4593083421876011,0.1507141596663879,0.005536264771146706,0.4355424831580018,0.16253639767043612,0.013542872677165672,0.4116942967516238,0.16905762956481632,0.020843893786257957,0.4008514595888295,0.1710704599372758,0.00807812988998549,0.2417492052618215,0.16376761651923358,0.01550288921218386,0.23070314209545936,0.18863133641436391,0.02181737965358868,0.2194839763520297,0.21384280453997687,0.01621683220893717,0.21682256707634384,0.22141009146148855,0.017385280565012623,0.33938020836995175,0.11218524724562594,-0.007075164624183696,0.3609766820494519,0.11566935507900397,-0.01350445962899952,0.3822232547007761,0.11858962215492015,-0.010262117290391545,0.3916878168943632,0.1217061698493982,-0.008842178707141914,0.2290058743068524,0.08176142774514286,0.02609199047076208,0.21220472561771067,0.10278378189345315,0.023865351732215535,0.1970505968200152,0.1256052146126846,0.011617701966641567,0.19462161948555012,0.130925649737422,-0.011107033546287422
1,,,,,,,,,,,,,0.15698912900243758,0.24006214340342882,0.0349456530761359,0.13418999768623946,0.22422175426074234,0.03440501977502554,0.11428930125177543,0.19957841778441743,0.034523988824108294,0.11057959466202413,0.1899077681406902,0.030502436607600974,0.08193609460033911,0.1346097508210941,0.007255545153188986,0.07823039678109188,0.10762776453935151,0.011596843876561787,0.07075252548862934,0.07619411238166718,0.007746393132982298,0.06826979285814237,0.06771136172405838,0.0018603779071978614,0.24279624917381806,0.07394455185262352,0.07768944172939837,0.23848192978391952,0.10728834499906774,0.06927827079862373,0.2643658557030702,0.1284976879067876,-0.0031157219047156337,0.2761161517387873,0.13182289003019868,-0.00252149864288283,0.4597855031531416,0.149192621398946,0.0022234716983950465,0.4380142192449148,0.16304895403070468,0.021039256632677885,0.41225972101484787,0.16884168666441693,0.02126849076101704,0.4026866940027432,0.16945429920147226,0.014590704183687676,0.24265815273037156,0.16213261496777673,0.013687666395550212,0.23135078190193287,0.18753173836339385,0.02038770930178501,0.22009167900662496,0.21202346731368096,0.016208511841198883,0.21793444592433175,0.21966040285498983,0.013647088683543964,0.3393867241068387,0.11193243805208629,-0.007040325611301073,0.3609883720013272,0.11520795735201514,-0.013394005870468179,0.38223603945063955,0.11817072631714788,-0.010246844381760885,0.39169925842108855,0.1213569455004749,-0.008797507624404857,0.2290045460093694,0.0802833393851445,0.027730086240612482,0.21301691884065316,0.10227201593958041,0.024159657091549158,0.19712533014492312,0.12543313170120465,0.017033531920845515,0.1941311338263684,0.133657679421045,0.0030810778175035095
2,,,,,,,,,,,,,0.15739614131375115,0.2399145172871396,0.03405193037693721,0.13483527541695353,0.2240979029272549,0.033542972839186364,0.11428930125177543,0.19957841778441743,0.034523988824108294,0.11111921213134714,0.18975373126837497,0.02918626782741601,0.08182490370361963,0.13466813235738262,0.00807073958476488,0.07876452560318262,0.10758678957133815,0.010412493957975505,0.07069848820687986,0.07620069331229588,0.008211646593302226,0.06791190080088608,0.06772203727389925,0.004219682453446137,0.24305006308046856,0.07251792694351754,0.07900018030627937,0.23880024264555155,0.1053566048870753,0.06955484629747097,0.26437124880572954,0.12824760386670872,-0.003081066530269134,0.2761161517387873,0.13182289003019868,-0.00252149864288283,0.46020203343834465,0.14787270909134442,-0.0004914297762611353,0.44112777090386324,0.16314711540036414,0.0278476334683891,0.4140988333187996,0.16909564349496875,0.02730265076622494,0.40453490207067805,0.16883154887805457,0.016038389757727083,0.24317060905982044,0.16165012498716066,0.014737108933496945,0.23165480684541542,0.18678173144887356,0.020677698024021585,0.22080024479608928,0.2108959034541539,0.014257165796808764,0.21826899213576656,0.21918942430588043,0.012632927522563522,0.3393946230941013,0.11171292927904494,-0.007047653130194565,0.36099679320702954,0.11494944792971265,-0.013397356748421784,0.382258915841853,0.11743319344972102,-0.010297539662409752,0.39171931247282293,0.12073648164338789,-0.008738692647820406,0.23070602512185068,0.07939350978539733,0.023334566145878106,0.21409133349733958,0.10153654543155172,0.022613968337261522,0.19730256207826882,0.12395089074103624,0.01716565459296441,0.19427096826938267,0.13007324529683997,0.0031368392720176226
3,,,,,,,,,,,,,0.15745870248552338,0.23997671321905012,0.03411973432385607,0.13632754159094038,0.22404464614958616,0.029588426742276876,0.11410779790852822,0.19994430001736918,0.034796479931525764,0.11185731661828006,0.18944350850094865,0.024688108504788347,0.0815609010149386,0.13621371634938845,0.009863270510460903,0.0788184104915534,0.1084827142781138,0.00977040833669419,0.07026351810901496,0.07699144137017565,0.01076428297184906,0.06631318562483257,0.06856754216714908,0.0075840958159522735,0.2438014164355899,0.07147544410007717,0.07686958600235426,0.23884592937120816,0.10414732630975382,0.06958481264196961,0.2610845211402865,0.12989346644787222,0.0057548999925989275,0.27351315953455635,0.133149200082477,-0.0039847172282372265,0.46040138534648334,0.14689851973712864,-0.0025733944611285348,0.4415483166389405,0.1630774804081107,0.027368928655625638,0.41528424195656516,0.1694640362984617,0.026672639273023695,0.40602051385459254,0.16917829810155102,0.02049113973024991,0.24325166543000856,0.15913040015890564,0.01081245259102971,0.2320227089810007,0.18579773436408314,0.01972748066978743,0.22090059617723923,0.21018931476055047,0.015425805187235624,0.21933343387256565,0.21751474233859047,0.009128048897586605,0.33897649877873376,0.11159144572548964,-0.00856962286346335,0.360082416031416,0.11486877468615593,-0.012144032642002818,0.38151414750320745,0.1173247614240759,-0.011654785263247197,0.39078254521646866,0.12077338830816008,-0.00946753989366691,0.23159650991863945,0.0782246950081461,0.022592100318324333,0.2141359416872236,0.10119449380364823,0.024742566280675334,0.19730256207826882,0.12395089074103624,0.01716565459296441,0.1911815888959642,0.13058190879310486,0.012342516667938794
4,,,,,,,,,,,,,0.1578041125485301,0.2400632606084643,0.03337883684345848,0.13691211545230336,0.22415425507935274,0.02831145578123868,0.11410052319408158,0.2001603809399313,0.034789785255515515,0.11265815076037336,0.1898302233831766,0.02225983516591456,0.08103338302491263,0.13709366731376244,0.01360913242382715,0.07925166341818982,0.10898040533024386,0.007527362691887658,0.06910297798809342,0.07788727262058476,0.016104145939202206,0.06576252086563228,0.06880014682131343,0.010731317991445012,0.2442227350527764,0.07024645242392269,0.07959922846463066,0.23863000149280478,0.10366991953535916,0.0705210454519903,0.2579399977654176,0.13033498854683112,0.009815866269812634,0.2706435684715418,0.13431136475576164,-0.0044635456388168225,0.4607161639514168,0.14574053090675304,-0.0035800793096375525,0.44290424684299995,0.16186846983980208,0.02876348560521245,0.41682891135802574,0.17045179633014523,0.03311884427769516,0.4072373036740259,0.1696109102487542,0.02536631637275439,0.2441425499992856,0.15962057517827916,0.019342213582642414,0.23289979579129613,0.18429738807086518,0.016822476641623594,0.2218908688895733,0.20860753294213244,0.015613559995266814,0.21937986049380806,0.2158160426512524,0.009275147775775544,0.3375135077019892,0.1114222903348935,-0.008793353195521578,0.35890234201881965,0.11451496669424552,-0.012343519954130707,0.38042858525503986,0.1171250788086424,-0.011469532894169052,0.38983742792065695,0.12058583726946209,-0.005636181403239975,,,,0.21443393499867652,0.10030777979453279,0.02480384583618737,0.19750978932886543,0.1249428310354179,-0.016392709558850214,0.1910962993286068,0.12882921931067923,0.01681954909714938
5,,,,,,,,,,,,,0.15833770271221853,0.2399750717615013,0.03211701153363772,0.13782999900479415,0.2242209988759988,0.026533635663227036,0.1141413731453211,0.2005757798880925,0.03420214232376027,0.11264814882040468,0.19016003433437584,0.022245617359355575,0.08046949489960016,0.1380757588845588,0.017636707135927066,0.0793668402498096,0.1099300102667893,0.007137441003923938,0.0691686319231238,0.07823433551960893,0.017629324638454794,0.0650546781115248,0.06963275977423111,0.015085275778285683,0.24448147474596701,0.06814823920014738,0.08003432337730149,0.23852199574691302,0.10318431337825477,0.07118225465833589,0.2561222580491589,0.13076950057943137,0.013275329997725741,0.26794794158933294,0.13560117984281145,-0.002060215595320999,0.46158373540188585,0.14421289583673716,-0.0003208904672735222,0.4440885667336362,0.16083634082364467,0.020629198412901843,0.4188887570406873,0.17040104148548774,0.03655552170135599,0.40881375979077056,0.17028436159174243,0.03133147298302373,0.2442618465802326,0.15677413039345323,0.012945764736138335,0.2335339941288072,0.18255019542662998,0.015607603991318816,0.2222076687782433,0.20725911006801126,0.017106394371067053,0.2195708009784674,0.21427282380809232,0.009021717539406705,0.33630714159467895,0.11146545081422507,-0.00560246580215004,0.35827215855923905,0.11448972374519709,-0.01231294615666185,0.3792759579820683,0.11668545555525568,-0.0111043470489104,0.389542282225155,0.12005829114929134,-0.004617636013145032,,,,0.21572724904116233,0.098970592948112,0.021626346474017528,0.19792027555812455,0.12237298283083876,0.015850634282483917,0.1909096415497709,0.12779747098722816,0.021866373522927723
6,,,,,,,,,,,,,0.15865550982208468,0.240241187242659,0.031383955108240075,0.13774530644909008,0.22446783660904848,0.027619001384560436,0.11443756912676266,0.2006250396801631,0.03274847475026629,0.11264589590937954,0.19024018307782423,0.02224280019573824,0.08067125878094687,0.13903011134941748,0.018641785346329164,0.07957547128167611,0.11140267598797382,0.006508038069923196,0.0687712084181266,0.0801486031301102,0.019837716190962182,0.06428182314856846,0.07077845032770934,0.01982563257159279,0.24477435055159807,0.06678760651496247,0.08093250751523731,0.23853359047150985,0.10274721052059423,0.07162381206275316,0.25363470059114723,0.13067952158492507,0.01889040454980066,0.2653182701078963,0.1380952606728388,0.0006754710232726445,0.46225500085619414,0.14317171351693875,0.002430016764720116,0.44630129216462866,0.1604670714869792,0.023963990857347874,0.420165586675979,0.17066963063115734,0.03716570647772236,0.41090350261874936,0.17091417088982486,0.03479319142331591,0.2452014980911844,0.15490839750122315,0.01250859183976477,0.23433613307837564,0.18092655980039277,0.016853026049445507,0.22228483988872752,0.2063128515384147,0.01994684956691706,0.21987174697876166,0.21273217003632652,0.009425453972243947,0.33530839318225963,0.11123828050757772,-0.007738888675862007,0.35716710277735386,0.11456074785842038,-0.009995306416774631,0.3777958054691665,0.1165543254976397,-0.008094905341856341,0.38823268763807994,0.11898242328352884,-0.0039498150874637756,,,,0.21681297496361124,0.09743322068112865,0.020597353035487424,0.19785952730747927,0.12086335011855709,0.024701799281159766,0.19177312377293926,0.12783824025720927,0.01938148849695709
