"0",""
"0","perp_angle_df <- fish_data_nn_normal %>% filter(Angle >= deg2rad(75) & Angle <= deg2rad(105))"
"0",""
"0","perp_angle_df_neg <- fish_data_nn_normal %>% filter(Angle >= deg2rad(-105) & Angle <= deg2rad(-75)) %>% "
"0","                                                   mutate(Fish1_Yaw_Heading_PS = -1*Fish1_Yaw_Heading_PS)"
"0",""
"0","perp_angle_df <- rbind(perp_angle_df,perp_angle_df_neg)"
"0",""
"0","perp_angle_df <- perp_angle_df %>% group_by(Ablation,Species,Ablation_Species,Dist_Cat) %>%"
"0","                                                mutate(mean_turn = mean(Fish1_Yaw_Heading_PS, na.rm = T),"
"0","                                                       sd_turn = sd(Fish1_Yaw_Heading_PS, na.rm = T),"
"0","                                                       n = n()) %>%"
"0","                                                ungroup()"
"0",""
"0","perp_angle_lmer_close <- lm(Fish1_Yaw_Heading_PS ~ Ablation*Species + Trial, data = perp_angle_df %>% filter(Dist_Cat == ""Close""))"
"0","perp_angle_aov_me_close <- Anova(perp_angle_lmer_close, type=c(""III""))"
"0","em_out <- summary(emmeans(perp_angle_lmer_close, pairwise ~ Ablation*Species))$contrasts$p.value"
"0","names(em_out) <- contrast_names"
"0","multcompLetters(em_out)"
"1","LNCB "
"1","LYCB "
"1","LNGD "
"1","LYGD "
"1","LNNT "
"1","LYNT "
"1","
"
"1","""ab"" "
"1"," ""a"" "
"1","""bc"" "
"1"," ""c"" "
"1"," ""a"" "
"1"," ""a"" "
"1","
"
"0","plot(perp_angle_lmer_close)"
