"0","emmeans(turning_glm, specs = pairwise ~ Flow)
"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$emmeans
"
"1",""
"1"," Flow                  "
"1","  emmean"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," Still Water           "
"1","  0.0168"
"1"," 0.0939"
"1"," Inf"
"1","    -0.167"
"1","     0.201"
"1","
"
"1"," Flowing Water (2 BL/s)"
"1"," -0.3816"
"1"," 0.1079"
"1"," Inf"
"1","    -0.593"
"1","    -0.170"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Darkness, Ablation 
"
"1","Results are given on the logit (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                              "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," Still Water - (Flowing Water (2 BL/s))"
"1","    0.398"
"1"," 0.134"
"1"," Inf"
"1","   2.977"
"1","  0.0029"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Darkness, Ablation 
"
"1","Results are given on the log odds ratio (not the response) scale. 
"
"1","
"
