"0",""
"0","polar_lmer_still <- lm(School_Polar ~ Ablation*Species + Trial, data = school_data)"
"0","polar_s_aov_me <- Anova(polar_lmer_still, type=c(""III""))"
"0","em_out <- summary(emmeans(polar_lmer_still, pairwise ~ Ablation*Species))$contrasts$p.value"
"0","names(em_out) <- contrast_names"
"0","multcompLetters(em_out)"
"1","LNCB "
"1","LYCB "
"1","LNGD "
"1","LYGD "
"1","LNNT "
"1","LYNT "
"1","
"
"1"," ""a"" "
"1","""ab"" "
"1"," ""c"" "
"1","""ab"" "
"1"," ""a"" "
"1","""bc"" "
"1","
"
"0","plot(polar_lmer_still)"
