"0",""
"0","nnd_lmer_still <- lm(NND ~ Ablation*Species + Trial, data = school_data)"
"0","nnd_s_aov_me <- Anova(nnd_lmer_still, type=c(""III""))"
"0","em_out <- summary(emmeans(nnd_lmer_still, pairwise ~ Ablation*Species))$contrasts$p.value"
"0","names(em_out) <- contrast_names"
"0","multcompLetters(em_out)"
"1","LNCB "
"1","LYCB "
"1","LNGD "
"1","LYGD "
"1","LNNT "
"1","LYNT "
"1","
"
"1"," ""a"" "
"1","""bc"" "
"1"," ""b"" "
"1","""ac"" "
"1"," ""c"" "
"1","""bc"" "
"1","
"
"0","plot(nnd_lmer_still)"
