"0",""
"0","group_1_glm <- glm(Is_One ~ Ablation*Species*Group_Dist+Trial, data = group_sum_data_1_binom, family = ""binomial"")"
"0","group_1_aov <- Anova(group_1_glm, type=c(""III""))"
"0","emmeans(group_1_glm, pairwise ~ Ablation*Species | Group_Dist)"
"1","$emmeans
"
"1","Group_Dist = 15:
"
"1",""
"1"," Ablation   "
"1"," Species    "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," No Ablation"
"1"," Giant Danio"
"1","  0.917"
"1"," 0.3032"
"1"," Inf"
"1","     0.322"
"1","     1.511"
"1","
"
"1"," Ablated    "
"1"," Giant Danio"
"1","  3.188"
"1"," 0.2838"
"1"," Inf"
"1","     2.632"
"1","     3.744"
"1","
"
"1"," No Ablation"
"1"," Cherry Barb"
"1","  1.366"
"1"," 0.1028"
"1"," Inf"
"1","     1.165"
"1","     1.568"
"1","
"
"1"," Ablated    "
"1"," Cherry Barb"
"1"," -1.130"
"1"," 0.0995"
"1"," Inf"
"1","    -1.325"
"1","    -0.935"
"1","
"
"1"," No Ablation"
"1"," Neon Tetra "
"1"," -0.733"
"1"," 0.0787"
"1"," Inf"
"1","    -0.887"
"1","    -0.579"
"1","
"
"1"," Ablated    "
"1"," Neon Tetra "
"1","  1.699"
"1"," 0.1580"
"1"," Inf"
"1","     1.389"
"1","     2.008"
"1","
"
"1","
"
"1","Results are given on the logit (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Group_Dist = 15:
"
"1",""
"1"," contrast                                         "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Giant Danio - Ablated Giant Danio    "
"1","   -2.272"
"1"," 0.425"
"1"," Inf"
"1","  -5.345"
"1","  <.0001"
"1","
"
"1"," No Ablation Giant Danio - No Ablation Cherry Barb"
"1","   -0.450"
"1"," 0.325"
"1"," Inf"
"1","  -1.384"
"1","  0.7369"
"1","
"
"1"," No Ablation Giant Danio - Ablated Cherry Barb    "
"1","    2.046"
"1"," 0.316"
"1"," Inf"
"1","   6.482"
"1","  <.0001"
"1","
"
"1"," No Ablation Giant Danio - No Ablation Neon Tetra "
"1","    1.650"
"1"," 0.310"
"1"," Inf"
"1","   5.328"
"1","  <.0001"
"1","
"
"1"," No Ablation Giant Danio - Ablated Neon Tetra     "
"1","   -0.782"
"1"," 0.343"
"1"," Inf"
"1","  -2.279"
"1","  0.2025"
"1","
"
"1"," Ablated Giant Danio - No Ablation Cherry Barb    "
"1","    1.822"
"1"," 0.286"
"1"," Inf"
"1","   6.372"
"1","  <.0001"
"1","
"
