"0",""
"0","all_fish_comp <- rbind(read.csv(""Data/Fish_Comp_Values_3D_Giant Danio.csv""),"
"0","                       read.csv(""Data/Fish_Comp_Values_3D_Cherry Barb.csv""),"
"0","                       read.csv(""Data/Fish_Comp_Values_3D_Neon Tetra.csv""))"
"0",""
"0","write.csv(all_fish_comp,""Data/Fish_Comp_Values_3D.csv"")"
"0",""
"0","all_fish_comp <- rbind(read.csv(""Data/Fish_School_Values_3D_Giant Danio.csv""),"
"0","                       read.csv(""Data/Fish_School_Values_3D_Cherry Barb.csv""),"
"0","                       read.csv(""Data/Fish_School_Values_3D_Neon Tetra.csv""))"
"0",""
"0","write.csv(all_fish_comp,""Data/Fish_School_Values_3D.csv"")"
"0",""
"0","all_fish_comp <- rbind(read.csv(""Data/Fish_Raw_Points_3D_Giant Danio.csv""),"
"0","                       read.csv(""Data/Fish_Raw_Points_3D_Cherry Barb.csv""),"
"0","                       read.csv(""Data/Fish_Raw_Points_3D_Neon Tetra.csv""))"
"0",""
"0","write.csv(all_fish_comp,""Data/Fish_Raw_Points_3D.csv"")"
"0",""
