"0",""
"0","values_to_grab <- c(2,3,4)"
"0",""
"0","glmm_school_stats_table <- tibble(Stat = c(rep(""NND"",3),rep(""Polarization"",3),rep(""Speed"",3),rep(""Groups"",3)),"
"0","       Condition = rep(c(""Ablation"",""Species"",""Trial""), 4),"
"0","       DF = rep(c(rep(length(nnd_lmer_still$model$NND)-3,3)),times = 4),"
"0","       Chisq = round(c(nnd_s_aov_me$`F value`[values_to_grab],"
"0","                 polar_s_aov_me$`F value`[values_to_grab],"
"0","                 speed_s_aov_me$`F value`[values_to_grab],"
"0","                 groups_s_aov_me$`LR Chisq`[values_to_grab-1]),2),"
"0","       "
"0","       P_Val = round(c(nnd_s_aov_me$`Pr(>F)`[values_to_grab],"
"0","                 polar_s_aov_me$`Pr(>F)`[values_to_grab],"
"0","                 speed_s_aov_me$`Pr(>F)`[values_to_grab],"
"0","                 groups_s_aov_me$`Pr(>Chisq)`[values_to_grab-1]),2),"
"0","       "
"0","       Is_Sig = P_Val < 0.05)"
"0",""
"0","glmm_school_stats_table"
