"0","m0 <- glm(turn_bool ~ 1, data = turning_data_sim, family = binomial)"
"0","m_fr <- glm(turn_bool ~ Fish_Num_Ratio, data = turning_data_sim, family = binomial)"
"0","m_fl <- glm(turn_bool ~ Flow, data = turning_data_sim, family = binomial)"
"0","m_a <- glm(turn_bool ~ Ablation, data = turning_data_sim, family = binomial)"
"0","m_d <- glm(turn_bool ~ Darkness, data = turning_data_sim, family = binomial)"
"0","ma_fr_fl <- glm(turn_bool ~ Fish_Num_Ratio + Flow, data = turning_data_sim, family = binomial)"
"0","ma_fr_a <- glm(turn_bool ~ Fish_Num_Ratio + Ablation, data = turning_data_sim, family = binomial)"
"0","ma_fr_d <- glm(turn_bool ~ Fish_Num_Ratio + Darkness, data = turning_data_sim, family = binomial)"
"0","ma_fr_fl_a <- glm(turn_bool ~ Fish_Num_Ratio + Flow + Ablation, data = turning_data_sim, family = binomial)"
"0","ma_fr_fl_d <- glm(turn_bool ~ Fish_Num_Ratio + Flow + Darkness, data = turning_data_sim, family = binomial)"
"0","ma_fr_a_d <- glm(turn_bool ~ Fish_Num_Ratio + Ablation + Darkness, data = turning_data_sim, family = binomial)"
"0","ma_fr_fl_a_d <- glm(turn_bool ~ Fish_Num_Ratio + Flow + Ablation + Darkness, data = turning_data_sim, family = binomial)"
"0","mi_fr_fl <- glm(turn_bool ~ Fish_Num_Ratio * Flow, data = turning_data_sim, family = binomial)"
"0","mi_fr_a <- glm(turn_bool ~ Fish_Num_Ratio * Ablation, data = turning_data_sim, family = binomial)"
"0","mi_fr_d <- glm(turn_bool ~ Fish_Num_Ratio * Darkness, data = turning_data_sim, family = binomial)"
"0","mi_fr_fl_a <- glm(turn_bool ~ Fish_Num_Ratio * Flow * Ablation, data = turning_data_sim, family = binomial)"
"0","mi_fr_fl_d <- glm(turn_bool ~ Fish_Num_Ratio * Flow * Darkness, data = turning_data_sim, family = binomial)"
"0","mi_fr_a_d <- glm(turn_bool ~ Fish_Num_Ratio * Ablation * Darkness, data = turning_data_sim, family = binomial)"
"0","mi_fr_fl_a_d <- glm(turn_bool ~ Fish_Num_Ratio * Flow * Ablation * Darkness, data = turning_data_sim, family = binomial)"
"0",""
"0","ICtab(m0,m_fr,m_fl,m_a,m_d,"
"0","      ma_fr_fl,ma_fr_a,ma_fr_d,ma_fr_fl_a,ma_fr_fl_d,ma_fr_a_d,ma_fr_fl_a_d,"
"0","      mi_fr_fl,mi_fr_a,mi_fr_d,mi_fr_fl_a,mi_fr_fl_d,mi_fr_a_d,mi_fr_fl_a_d)"
"1","            "
"1"," dAIC "
"1"," df"
"1","
mi_fr_d     "
"1","   0.0"
"1"," 6 "
"1","
mi_fr_fl_d  "
"1","   1.1"
"1"," 12"
"1","
mi_fr_a_d   "
"1","   2.9"
"1"," 8 "
"1","
mi_fr_fl_a_d"
"1","   3.9"
"1"," 16"
"1","
mi_fr_a     "
"1","   5.9"
"1"," 6 "
"1","
mi_fr_fl_a  "
"1","   9.1"
"1"," 12"
"1","
ma_fr_d     "
"1"," 205.2"
"1"," 4 "
"1","
ma_fr_a     "
"1"," 206.5"
"1"," 4 "
"1","
ma_fr_fl_d  "
"1"," 206.6"
"1"," 5 "
"1","
ma_fr_a_d   "
"1"," 207.0"
"1"," 5 "
"1","
m_fr        "
"1"," 207.3"
"1"," 2 "
"1","
ma_fr_fl_a  "
"1"," 207.7"
"1"," 5 "
"1","
ma_fr_fl_a_d"
"1"," 208.3"
"1"," 6 "
"1","
ma_fr_fl    "
"1"," 208.5"
"1"," 3 "
"1","
mi_fr_fl    "
"1"," 210.1"
"1"," 4 "
"1","
m_d         "
"1"," 401.1"
"1"," 3 "
"1","
m_a         "
"1"," 402.7"
"1"," 3 "
"1","
m0          "
"1"," 415.0"
"1"," 1 "
"1","
m_fl        "
"1"," 416.3"
"1"," 2 "
"1","
"
"0","Anova(m_fr)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: turn_bool"
"1","
"
"1","              "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Fish_Num_Ratio"
"1","   209.72"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","Anova(mi_fr_d)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: turn_bool"
"1","
"
"1","                       "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Fish_Num_Ratio         "
"1","  197.950"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
Darkness               "
"1","    6.117"
"1","  2"
"1","    0.04696"
"1"," *  "
"1","
Fish_Num_Ratio:Darkness"
"1","  209.194"
"1","  2"
"1","    < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
