"0",""
"0","area_glm <- glm(Area ~ Ablation*Darkness*Flow, data = school_data)"
"0","Anova(area_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: Area"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation              "
"1","    4.751"
"1","  1"
"1","    0.02927"
"1"," *  "
"1","
Darkness              "
"1","   63.559"
"1","  1"
"1","  1.556e-15"
"1"," ***"
"1","
Flow                  "
"1","    0.133"
"1","  1"
"1","    0.71524"
"1","    "
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
Ablation:Flow         "
"1","    0.055"
"1","  1"
"1","    0.81483"
"1","    "
"1","
Darkness:Flow         "
"1","    0.501"
"1","  1"
"1","    0.47900"
"1","    "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(area_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.432"
"1"," 0.0740"
"1"," 407"
"1","   0.2865"
"1","    0.577"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.268"
"1"," 0.0721"
"1"," 407"
"1","   0.1266"
"1","    0.410"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  1.038"
"1"," 0.0730"
"1"," 407"
"1","   0.8940"
"1","    1.181"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.424"
"1"," 0.1090"
"1"," 407"
"1","   0.2101"
"1","    0.639"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.221"
"1"," 0.0777"
"1"," 407"
"1","   0.0687"
"1","    0.374"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  1.149"
"1"," 0.0745"
"1"," 407"
"1","   1.0027"
"1","    1.296"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","    0.163"
"1"," 0.103"
"1"," 407"
"1","   1.582"
"1","  0.3898"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   -0.606"
"1"," 0.104"
"1"," 407"
"1","  -5.826"
"1","  <.0001"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   -0.769"
"1"," 0.103"
"1"," 407"
"1","  -7.494"
"1","  <.0001"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","    0.203"
"1"," 0.134"
"1"," 407"
"1","   1.517"
"1","  0.4280"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   -0.725"
"1"," 0.132"
"1"," 407"
"1","  -5.488"
"1","  <.0001"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   -0.928"
"1"," 0.108"
"1"," 407"
"1","  -8.622"
"1","  <.0001"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
