"0","```r
speed_anova <- aov(Speed_Diff ~ Flow + Ablation + Darkness + Flow:Ablation + Flow:Darkness, data = comp_data_NND)

Anova(speed_anova)
```"
"1","Anova Table (Type II tests)

Response: Speed_Diff
               Sum Sq   Df F value   Pr(>F)   
Flow             2.41    1  3.8841 0.048843 * 
Ablation         0.94    1  1.5189 0.217885   
Darkness         1.51    1  2.4373 0.118591   
Flow:Ablation    1.73    1  2.7848 0.095275 . 
Flow:Darkness    6.13    1  9.8771 0.001691 **
Residuals     1731.81 2792                    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
heading_anova <- aov(Heading_Diff ~ Flow + Ablation + Darkness + Flow:Ablation + Flow:Darkness, data = comp_data_NND)

Anova(heading_anova)
```"
"1","Anova Table (Type II tests)

Response: Heading_Diff
                Sum Sq   Df F value Pr(>F)
Flow             16270    1  1.6949 0.1931
Ablation          1799    1  0.1874 0.6651
Darkness          4829    1  0.5030 0.4782
Flow:Ablation     1864    1  0.1941 0.6595
Flow:Darkness     7960    1  0.8292 0.3626
Residuals     26802314 2792               
"
"0","```r
sync_anova <- aov(Sync ~ Flow + Ablation + Darkness + Flow:Ablation + Flow:Darkness, data = comp_data_NND)

Anova(sync_anova)
```"
"1","Anova Table (Type II tests)

Response: Sync
               Sum Sq   Df F value  Pr(>F)  
Flow            0.170    1  2.6935 0.10087  
Ablation        0.111    1  1.7491 0.18610  
Darkness        0.409    1  6.4561 0.01111 *
Flow:Ablation   0.119    1  1.8786 0.17060  
Flow:Darkness   0.083    1  1.3158 0.25145  
Residuals     176.696 2792                  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
dist_anova <- aov(Distance ~ Flow + Ablation + Darkness + Flow:Ablation + Flow:Darkness, data = comp_data_NND)

Anova(dist_anova)
```"
"1","Anova Table (Type II tests)

Response: Distance
               Sum Sq   Df  F value    Pr(>F)    
Flow             4.29    1   9.2920  0.002323 ** 
Ablation         0.01    1   0.0165  0.897889    
Darkness        81.34    1 176.0312 < 2.2e-16 ***
Flow:Ablation    0.26    1   0.5650  0.452325    
Flow:Darkness    4.73    1  10.2324  0.001395 ** 
Residuals     1290.12 2792                       
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
angle_anova <- aov(Angle ~ Flow + Ablation + Darkness + Flow:Ablation + Flow:Darkness, data = comp_data_NND)

Anova(angle_anova)
```"
"1","Anova Table (Type II tests)

Response: Angle
                Sum Sq   Df F value    Pr(>F)    
Flow              4064    1  0.4125 0.5207449    
Ablation           642    1  0.0651 0.7985532    
Darkness        131214    1 13.3174 0.0002678 ***
Flow:Ablation     3812    1  0.3869 0.5339723    
Flow:Darkness    20951    1  2.1265 0.1448873    
Residuals     27508911 2792                      
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
