"0",""
"0","speed_label_df <- tibble(Species = unique(school_data$Species),"
"0","                  Ablation = rep(""No Ablation"", 3),"
"0","                  group1 = rep(""No Ablation"", 3),"
"0","                  group2 = rep(""Ablated"", 3),"
"0","                  p.signif = c(""ns"",""****"",""****""))"
"0",""
"0","speed_still <- ggplot()+"
"0","  facet_wrap(~Species)+"
"0","  stat_pvalue_manual(speed_label_df, y.position = 6, step.increase = 0,"
"0","                     label = ""p.signif"", hide.ns = TRUE, bracket.size = 0.75, size = 7)+"
"0","  stat_dots(school_data, mapping = aes(x = Ablation, y = School_Speed, color = Ablation, fill = Ablation),"
"0","            side = ""both"", binwidth = unit(dot_binwidth, ""npc""))+"
"0","  geom_point(school_data, mapping = aes(x = Ablation, y = Speed_Mean_Val), size = 5, color = ""Black"")+"
"0","  geom_line(school_data, mapping = aes(x = Ablation, y = Speed_Mean_Val, group = 1), size = 1, color = ""Black"", linetype = ""dashed"")+"
"0","  geom_errorbar(school_data, mapping = aes(x = Ablation,ymin=Speed_Mean_Val-Speed_SD_Val, ymax=Speed_Mean_Val+Speed_SD_Val),"
"0","                width=.2, color = ""Black"")+"
"0","  guides(fill = guide_legend(title = ""Condition"")) +"
"0","  scale_fill_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  scale_color_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  xlab("""") +"
"0","  ylab(""Mean Speed of Fish (BL/s)"") +"
"0","  theme_light()+ "
"0","  theme(legend.position = ""none"") +"
"0","  ylim(0,7)+"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size),"
"0","        strip.text.x = element_text(size = text_size))+"
"0","  scale_x_discrete(labels=function(x){sub("",\\s"", ""\n"", x)})"
"0",""
"0","speed_still"
"2","Warning:"
"2"," [38;5;232mThe provided binwidth will cause dots to overflow the boundaries of the geometry.
→ Set `binwidth = NA` to automatically determine a binwidth that ensures dots fit within the bounds,
→ OR set `overflow = ""compress""` to automatically reduce the spacing between dots to ensure the dots fit within the bounds,
→ OR set `overflow = ""keep""` to allow dots to overflow the bounds of the geometry without producing a warning.
[36mℹ[38;5;232m For more information, see the documentation of the `binwidth` and `overflow` arguments of ]8;;ide:help:ggdist::geom_dotsggdist::geom_dots]8;; or the section
  on constraining dot sizes in ]8;;ide:vignette:ggdist::dotsintervalvignette(""dotsinterval"")]8;;.[39m
"
