"0",""
"0","startle_data <- tibble(Darkness = rep(c(""Light"",""Dark""), each = 100),"
"0","                       Trial = rep(rep(c(""1"",""10"",""20"",""30""), each = 25), 2),"
"0","                       NND = c(rnorm(100,1,0.1),"
"0","                               rnorm(25,1.5,0.25),rnorm(25,1.33,0.2),rnorm(25,1.16,0.15),rnorm(25,1,0.1)))"
"0",""
"0","ggplot(startle_data, aes(x = Trial, y = NND, fill = Darkness))+"
"0","  geom_boxplot(outlier.shape = NA) +"
"0","  guides(fill = guide_legend(title = ""Condition"")) +"
"0","  scale_fill_manual(values=c(light_no_ab_color, dark_no_ab_color)) +"
"0","  ggtitle(""Effect of Startle Trial Number (NND)"") +"
"0","  xlab(""Startle #"") +"
"0","  ylab(""NND (BL)"") +"
"0","  theme_light()"
"0",""
