"0","emmeans(speed_glm, specs = pairwise ~ Ablation*Darkness*Flow - Ablation:Darkness)
"
"1","$emmeans
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," Flow                  "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1"," Still Water           "
"1","  1.040"
"1"," 0.0690"
"1"," 552"
"1","    0.905"
"1","     1.18"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1"," Still Water           "
"1","  1.170"
"1"," 0.0668"
"1"," 552"
"1","    1.038"
"1","     1.30"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1"," Still Water           "
"1","  1.785"
"1"," 0.0826"
"1"," 552"
"1","    1.623"
"1","     1.95"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," Still Water           "
"1","  1.914"
"1"," 0.1238"
"1"," 552"
"1","    1.671"
"1","     2.16"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1"," Flowing Water (2 BL/s)"
"1","  0.942"
"1"," 0.0876"
"1"," 552"
"1","    0.770"
"1","     1.11"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1"," Flowing Water (2 BL/s)"
"1","  1.072"
"1"," 0.0807"
"1"," 552"
"1","    0.913"
"1","     1.23"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1"," Flowing Water (2 BL/s)"
"1","  1.687"
"1"," 0.0791"
"1"," 552"
"1","    1.531"
"1","     1.84"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," Flowing Water (2 BL/s)"
"1","  1.816"
"1"," 0.1179"
"1"," 552"
"1","    1.584"
"1","     2.05"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                                                                              "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light Still Water - Ablated Light Still Water                             "
"1","  -0.1293"
"1"," 0.0897"
"1"," 552"
"1","  -1.441"
"1","  0.8375"
"1","
"
"1"," No Ablation Light Still Water - No Ablation Dark Still Water                          "
"1","  -0.7444"
"1"," 0.0985"
"1"," 552"
"1","  -7.560"
"1","  <.0001"
"1","
"
"1"," No Ablation Light Still Water - Ablated Dark Still Water                              "
"1","  -0.8737"
"1"," 0.1630"
"1"," 552"
"1","  -5.361"
"1","  <.0001"
"1","
"
"1"," No Ablation Light Still Water - (No Ablation Light Flowing Water (2 BL/s))            "
"1","   0.0980"
"1"," 0.0799"
"1"," 552"
"1","   1.227"
"1","  0.9237"
"1","
"
"1"," No Ablation Light Still Water - (Ablated Light Flowing Water (2 BL/s))                "
"1","  -0.0312"
"1"," 0.1164"
"1"," 552"
"1","  -0.268"
"1","  1.0000"
"1","
"
"1"," No Ablation Light Still Water - (No Ablation Dark Flowing Water (2 BL/s))             "
"1","  -0.6463"
"1"," 0.1123"
"1"," 552"
"1","  -5.757"
"1","  <.0001"
"1","
"
"1"," No Ablation Light Still Water - (Ablated Dark Flowing Water (2 BL/s))                 "
"1","  -0.7756"
"1"," 0.1691"
"1"," 552"
"1","  -4.587"
"1","  0.0002"
"1","
"
"1"," Ablated Light Still Water - No Ablation Dark Still Water                              "
"1","  -0.6151"
"1"," 0.0945"
"1"," 552"
"1","  -6.512"
"1","  <.0001"
"1","
"
"1"," Ablated Light Still Water - Ablated Dark Still Water                                  "
"1","  -0.7444"
"1"," 0.0985"
"1"," 552"
"1","  -7.560"
"1","  <.0001"
"1","
"
"1"," Ablated Light Still Water - (No Ablation Light Flowing Water (2 BL/s))                "
"1","   0.2273"
"1"," 0.1237"
"1"," 552"
"1","   1.838"
"1","  0.5942"
"1","
"
"1"," Ablated Light Still Water - (Ablated Light Flowing Water (2 BL/s))                    "
"1","   0.0980"
"1"," 0.0799"
"1"," 552"
"1","   1.227"
"1","  0.9237"
"1","
"
"1"," Ablated Light Still Water - (No Ablation Dark Flowing Water (2 BL/s))                 "
"1","  -0.5171"
"1"," 0.1127"
"1"," 552"
"1","  -4.588"
"1","  0.0001"
"1","
"
"1"," Ablated Light Still Water - (Ablated Dark Flowing Water (2 BL/s))                     "
"1","  -0.6463"
"1"," 0.1123"
"1"," 552"
"1","  -5.757"
"1","  <.0001"
"1","
"
"1"," No Ablation Dark Still Water - Ablated Dark Still Water                               "
"1","  -0.1293"
"1"," 0.0897"
"1"," 552"
"1","  -1.441"
"1","  0.8375"
"1","
"
"1"," No Ablation Dark Still Water - (No Ablation Light Flowing Water (2 BL/s))             "
"1","   0.8424"
"1"," 0.1398"
"1"," 552"
"1","   6.025"
"1","  <.0001"
"1","
"
"1"," No Ablation Dark Still Water - (Ablated Light Flowing Water (2 BL/s))                 "
"1","   0.7131"
"1"," 0.1338"
"1"," 552"
"1","   5.328"
"1","  <.0001"
"1","
"
"1"," No Ablation Dark Still Water - (No Ablation Dark Flowing Water (2 BL/s))              "
"1","   0.0980"
"1"," 0.0799"
"1"," 552"
"1","   1.227"
"1","  0.9237"
"1","
"
"1"," No Ablation Dark Still Water - (Ablated Dark Flowing Water (2 BL/s))                  "
"1","  -0.0312"
"1"," 0.1164"
"1"," 552"
"1","  -0.268"
"1","  1.0000"
"1","
"
"1"," Ablated Dark Still Water - (No Ablation Light Flowing Water (2 BL/s))                 "
"1","   0.9717"
"1"," 0.1931"
"1"," 552"
"1","   5.033"
"1","  <.0001"
"1","
"
"1"," Ablated Dark Still Water - (Ablated Light Flowing Water (2 BL/s))                     "
"1","   0.8424"
"1"," 0.1398"
"1"," 552"
"1","   6.025"
"1","  <.0001"
"1","
"
"1"," Ablated Dark Still Water - (No Ablation Dark Flowing Water (2 BL/s))                  "
"1","   0.2273"
"1"," 0.1237"
"1"," 552"
"1","   1.838"
"1","  0.5942"
"1","
"
"1"," Ablated Dark Still Water - (Ablated Dark Flowing Water (2 BL/s))                      "
"1","   0.0980"
"1"," 0.0799"
"1"," 552"
"1","   1.227"
"1","  0.9237"
"1","
"
"1"," (No Ablation Light Flowing Water (2 BL/s)) - (Ablated Light Flowing Water (2 BL/s))   "
"1","  -0.1293"
"1"," 0.0897"
"1"," 552"
"1","  -1.441"
"1","  0.8375"
"1","
"
"1"," (No Ablation Light Flowing Water (2 BL/s)) - (No Ablation Dark Flowing Water (2 BL/s))"
"1","  -0.7444"
"1"," 0.0985"
"1"," 552"
"1","  -7.560"
"1","  <.0001"
"1","
"
"1"," (No Ablation Light Flowing Water (2 BL/s)) - (Ablated Dark Flowing Water (2 BL/s))    "
"1","  -0.8737"
"1"," 0.1630"
"1"," 552"
"1","  -5.361"
"1","  <.0001"
"1","
"
"1"," (Ablated Light Flowing Water (2 BL/s)) - (No Ablation Dark Flowing Water (2 BL/s))    "
"1","  -0.6151"
"1"," 0.0945"
"1"," 552"
"1","  -6.512"
"1","  <.0001"
"1","
"
"1"," (Ablated Light Flowing Water (2 BL/s)) - (Ablated Dark Flowing Water (2 BL/s))        "
"1","  -0.7444"
"1"," 0.0985"
"1"," 552"
"1","  -7.560"
"1","  <.0001"
"1","
"
"1"," (No Ablation Dark Flowing Water (2 BL/s)) - (Ablated Dark Flowing Water (2 BL/s))     "
"1","  -0.1293"
"1"," 0.0897"
"1"," 552"
"1","  -1.441"
"1","  0.8375"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","
"
