"0",""
"0","height_glm <- glm(School_Height ~ Ablation*Darkness*Flow, data = school_data)"
"0","Anova(height_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: School_Height"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
Ablation              "
"1","  10.4934"
"1","  1"
"1","   0.001198"
"1"," **"
"1","
Darkness              "
"1","   1.1132"
"1","  1"
"1","   0.291397"
"1","   "
"1","
Flow                  "
"1","   0.1665"
"1","  1"
"1","   0.683234"
"1","   "
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","   "
"1","
Ablation:Flow         "
"1","   1.5350"
"1","  1"
"1","   0.215365"
"1","   "
"1","
Darkness:Flow         "
"1","   0.5728"
"1","  1"
"1","   0.449145"
"1","   "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(height_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.836"
"1"," 0.106"
"1"," 141"
"1","    0.626"
"1","    1.045"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.565"
"1"," 0.104"
"1"," 141"
"1","    0.359"
"1","    0.771"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.781"
"1"," 0.102"
"1"," 141"
"1","    0.578"
"1","    0.983"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","    NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  1.058"
"1"," 0.159"
"1"," 141"
"1","    0.743"
"1","    1.372"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.483"
"1"," 0.112"
"1"," 141"
"1","    0.261"
"1","    0.705"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.820"
"1"," 0.106"
"1"," 141"
"1","    0.610"
"1","    1.030"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","    NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","   0.2711"
"1"," 0.149"
"1"," 141"
"1","   1.824"
"1","  0.2664"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   0.0551"
"1"," 0.147"
"1"," 141"
"1","   0.374"
"1","  0.9821"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","  -0.2161"
"1"," 0.146"
"1"," 141"
"1","  -1.480"
"1","  0.4524"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","   0.5748"
"1"," 0.195"
"1"," 141"
"1","   2.950"
"1","  0.0193"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   0.2378"
"1"," 0.191"
"1"," 141"
"1","   1.244"
"1","  0.6003"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","  -0.3370"
"1"," 0.155"
"1"," 141"
"1","  -2.180"
"1","  0.1339"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
