"0",""
"0","area_glm <- glm(Area ~ Ablation*Darkness*Flow, data = school_data)"
"0","Anova(area_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: Area"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation              "
"1","   2.1448"
"1","  1"
"1","     0.1431"
"1","    "
"1","
Darkness              "
"1","  22.5211"
"1","  1"
"1","  2.078e-06"
"1"," ***"
"1","
Flow                  "
"1","   0.0044"
"1","  1"
"1","     0.9474"
"1","    "
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
Ablation:Flow         "
"1","   0.1970"
"1","  1"
"1","     0.6572"
"1","    "
"1","
Darkness:Flow         "
"1","   0.0678"
"1","  1"
"1","     0.7945"
"1","    "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(area_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.418"
"1"," 0.125"
"1"," 141"
"1","   0.1716"
"1","    0.665"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.262"
"1"," 0.123"
"1"," 141"
"1","   0.0193"
"1","    0.504"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  1.098"
"1"," 0.121"
"1"," 141"
"1","   0.8602"
"1","    1.337"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","    NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.502"
"1"," 0.187"
"1"," 141"
"1","   0.1318"
"1","    0.872"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.217"
"1"," 0.132"
"1"," 141"
"1","  -0.0445"
"1","    0.479"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  1.108"
"1"," 0.125"
"1"," 141"
"1","   0.8611"
"1","    1.355"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","    NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","    0.157"
"1"," 0.175"
"1"," 141"
"1","   0.895"
"1","  0.8074"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   -0.680"
"1"," 0.174"
"1"," 141"
"1","  -3.918"
"1","  0.0008"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   -0.837"
"1"," 0.172"
"1"," 141"
"1","  -4.866"
"1","  <.0001"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","    0.285"
"1"," 0.229"
"1"," 141"
"1","   1.241"
"1","  0.6018"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","   -0.606"
"1"," 0.225"
"1"," 141"
"1","  -2.691"
"1","  0.0395"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","   -0.891"
"1"," 0.182"
"1"," 141"
"1","  -4.892"
"1","  <.0001"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","    NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
