"0","m0 <- glm(turn_bool ~ 1, data = turning_data, family = binomial)"
"0","m_fr <- glm(turn_bool ~ Fish_Num_Ratio, data = turning_data, family = binomial)"
"0","m_fl <- glm(turn_bool ~ Flow, data = turning_data, family = binomial)"
"0","m_a <- glm(turn_bool ~ Ablation, data = turning_data, family = binomial)"
"0","m_d <- glm(turn_bool ~ Darkness, data = turning_data, family = binomial)"
"0","ma_fr_fl <- glm(turn_bool ~ Fish_Num_Ratio + Flow, data = turning_data, family = binomial)"
"0","ma_fr_a <- glm(turn_bool ~ Fish_Num_Ratio + Ablation, data = turning_data, family = binomial)"
"0","ma_fr_d <- glm(turn_bool ~ Fish_Num_Ratio + Darkness, data = turning_data, family = binomial)"
"0","ma_fr_fl_a <- glm(turn_bool ~ Fish_Num_Ratio + Flow + Ablation, data = turning_data, family = binomial)"
"0","ma_fr_fl_d <- glm(turn_bool ~ Fish_Num_Ratio + Flow + Darkness, data = turning_data, family = binomial)"
"0","ma_fr_a_d <- glm(turn_bool ~ Fish_Num_Ratio + Ablation + Darkness, data = turning_data, family = binomial)"
"0","ma_fr_fl_a_d <- glm(turn_bool ~ Fish_Num_Ratio + Flow + Ablation + Darkness, data = turning_data, family = binomial)"
"0","mi_fr_fl <- glm(turn_bool ~ Fish_Num_Ratio * Flow, data = turning_data, family = binomial)"
"0","mi_fr_a <- glm(turn_bool ~ Fish_Num_Ratio * Ablation, data = turning_data, family = binomial)"
"0","mi_fr_d <- glm(turn_bool ~ Fish_Num_Ratio * Darkness, data = turning_data, family = binomial)"
"0","mi_fr_fl_a <- glm(turn_bool ~ Fish_Num_Ratio * Flow * Ablation, data = turning_data, family = binomial)"
"0","mi_fr_fl_d <- glm(turn_bool ~ Fish_Num_Ratio * Flow * Darkness, data = turning_data, family = binomial)"
"0","mi_fr_a_d <- glm(turn_bool ~ Fish_Num_Ratio * Ablation * Darkness, data = turning_data, family = binomial)"
"0","mi_fr_fl_a_d <- glm(turn_bool ~ Fish_Num_Ratio * Flow * Ablation * Darkness, data = turning_data, family = binomial)"
"0","mi_fl_a_d <- glm(turn_bool ~ Flow * Ablation * Darkness, data = turning_data, family = binomial)"
"0",""
"0",""
"0","ICtab(m0,m_fr,m_fl,m_a,m_d,"
"0","      ma_fr_fl,ma_fr_a,ma_fr_d,ma_fr_fl_a,ma_fr_fl_d,ma_fr_a_d,ma_fr_fl_a_d,"
"0","      mi_fr_fl,mi_fr_a,mi_fr_d,mi_fr_fl_a,mi_fr_fl_d,mi_fr_a_d,mi_fr_fl_a_d,mi_fl_a_d)"
"1","            "
"1"," dAIC "
"1"," df"
"1","
ma_fr_fl_a  "
"1","   0.0"
"1"," 4 "
"1","
mi_fr_fl_a  "
"1","   0.0"
"1"," 8 "
"1","
mi_fr_fl    "
"1","   0.9"
"1"," 4 "
"1","
mi_fr_fl_a_d"
"1","   1.0"
"1"," 12"
"1","
ma_fr_fl    "
"1","   1.0"
"1"," 3 "
"1","
mi_fr_fl_d  "
"1","   1.6"
"1"," 8 "
"1","
ma_fr_fl_a_d"
"1","   2.0"
"1"," 5 "
"1","
ma_fr_fl_d  "
"1","   2.2"
"1"," 4 "
"1","
ma_fr_a     "
"1","   7.1"
"1"," 3 "
"1","
ma_fr_d     "
"1","   8.3"
"1"," 3 "
"1","
m_fr        "
"1","   8.6"
"1"," 2 "
"1","
ma_fr_a_d   "
"1","   8.7"
"1"," 4 "
"1","
mi_fr_d     "
"1","   8.7"
"1"," 4 "
"1","
mi_fr_a     "
"1","   8.9"
"1"," 4 "
"1","
mi_fr_a_d   "
"1","   9.8"
"1"," 6 "
"1","
mi_fl_a_d   "
"1"," 458.3"
"1"," 6 "
"1","
m_fl        "
"1"," 459.2"
"1"," 2 "
"1","
m0          "
"1"," 471.4"
"1"," 1 "
"1","
m_a         "
"1"," 471.9"
"1"," 2 "
"1","
m_d         "
"1"," 472.8"
"1"," 2 "
"1","
"
"0","Anova(mi_fr_fl_a)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: turn_bool"
"1","
"
"1","                            "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Fish_Num_Ratio              "
"1","   455.60"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Flow                        "
"1","     9.30"
"1","  1"
"1","   0.002288"
"1"," ** "
"1","
Ablation                    "
"1","     2.61"
"1","  1"
"1","   0.106269"
"1","    "
"1","
Fish_Num_Ratio:Flow         "
"1","     2.19"
"1","  1"
"1","   0.138977"
"1","    "
"1","
Fish_Num_Ratio:Ablation     "
"1","     0.51"
"1","  1"
"1","   0.473029"
"1","    "
"1","
Flow:Ablation               "
"1","     1.53"
"1","  1"
"1","   0.216413"
"1","    "
"1","
Fish_Num_Ratio:Flow:Ablation"
"1","     4.27"
"1","  1"
"1","   0.038698"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
