"0",""
"0","shapiro.test(resid(perp_angle_lmer_far))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resid(perp_angle_lmer_far)"
"1",""
"1","
"
"1","W = 0.94538, p-value < 2.2e-16"
"1","
"
"1","
"
"0","turning_school_stats_table <- tibble("
"0","       Near_or_Far = rep(c(rep(""Near"",3) , rep(""Far"",3)), 1),"
"0","       Condition = rep(c(""Ablation"",""Species"",""Trial""), 2),"
"0","       DF = c(rep(length(perp_angle_lmer_close$model$Trial)-3,3),"
"0","                  rep(length(perp_angle_lmer_far$model$Trial)-3,3)),"
"0","       Chisq = round(c(perp_angle_aov_me_close$`F value`[2:4],perp_angle_aov_me_far$`F value`[2:4]),2),"
"0","       P_Val = round(c(perp_angle_aov_me_close$`Pr(>F)`[2:4],perp_angle_aov_me_far$`Pr(>F)`[2:4]),2),"
"0","       Is_Sig = P_Val < 0.05)"
"0",""
"0","turning_school_stats_table"
