"0",""
"0",""
"0","nnd_glm <- glm(NND ~ Ablation*Darkness*Flow, data = school_data)"
"0","Anova(nnd_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: NND"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation              "
"1","    4.712"
"1","  1"
"1","    0.02995"
"1"," *  "
"1","
Darkness              "
"1","   52.352"
"1","  1"
"1","  4.638e-13"
"1"," ***"
"1","
Flow                  "
"1","    4.322"
"1","  1"
"1","    0.03763"
"1"," *  "
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
Ablation:Flow         "
"1","    1.869"
"1","  1"
"1","    0.17160"
"1","    "
"1","
Darkness:Flow         "
"1","    0.331"
"1","  1"
"1","    0.56478"
"1","    "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(nnd_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.598"
"1"," 0.0409"
"1"," 141"
"1","    0.518"
"1","    0.679"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.745"
"1"," 0.0401"
"1"," 141"
"1","    0.665"
"1","    0.824"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.944"
"1"," 0.0394"
"1"," 141"
"1","    0.866"
"1","    1.022"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.593"
"1"," 0.0613"
"1"," 141"
"1","    0.471"
"1","    0.714"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.610"
"1"," 0.0433"
"1"," 141"
"1","    0.524"
"1","    0.695"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  0.884"
"1"," 0.0409"
"1"," 141"
"1","    0.804"
"1","    0.965"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Flow = Still Water:
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","  -0.1463"
"1"," 0.0573"
"1"," 141"
"1","  -2.555"
"1","  0.0560"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","  -0.3453"
"1"," 0.0568"
"1"," 141"
"1","  -6.082"
"1","  <.0001"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","  -0.1990"
"1"," 0.0562"
"1"," 141"
"1","  -3.538"
"1","  0.0030"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
"1"," contrast                            "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation Light - Ablated Light   "
"1","  -0.0172"
"1"," 0.0750"
"1"," 141"
"1","  -0.230"
"1","  0.9957"
"1","
"
"1"," No Ablation Light - No Ablation Dark"
"1","  -0.2917"
"1"," 0.0736"
"1"," 141"
"1","  -3.961"
"1","  0.0007"
"1","
"
"1"," No Ablation Light - Ablated Dark    "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," Ablated Light - No Ablation Dark    "
"1","  -0.2745"
"1"," 0.0595"
"1"," 141"
"1","  -4.609"
"1","  0.0001"
"1","
"
"1"," Ablated Light - Ablated Dark        "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1"," No Ablation Dark - Ablated Dark     "
"1","   nonEst"
"1","     NA"
"1","  NA"
"1","      NA"
"1","      NA"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
