"0","speed_whole_school <- school_data"
"0",""
"0","indiv_data <- read.csv(""Data/Fish_Individual_Values_Same_3D.csv"")"
"0","indiv_data <- na.omit(indiv_data)"
"0",""
"0","indiv_data <- indiv_data %>% mutate(Flow = ifelse(Flow == ""0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                             mutate(Ablation = ifelse(Ablation == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                             mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                             mutate(Flow = factor(Flow), Ablation = factor(Ablation), Darkness = factor(Darkness)) %>%"
"0","                           mutate(Flow = fct_relevel(Flow, c(""Still Water"",""Flowing Water (2 BL/s)""))) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated""))) %>%"
"0","                           mutate(Darkness = fct_relevel(Darkness, c(""Light"",""Dark""))) %>%"
"0","                           mutate(Flow_Ablation_Darkness = factor(paste(Flow,Ablation,Darkness,sep="", ""))) %>%"
"0","                           filter(Flow %in% allowed_flow_type)"
"0",""
"0","indiv_data_4_speed <- indiv_data %>% group_by(Year, Month, Day, Trial, Tailbeat_Num) %>%"
"0","                                     summarise(Mean_Speed = mean(Speed))"
"1","[38;5;232m`summarise()` has grouped output by 'Year', 'Month', 'Day', 'Trial'. You can override using the `.groups`
argument.[39m
"
"0","fish_speed_division <- speed_whole_school %>% inner_join(indiv_data_4_speed, by = c(""Year"", ""Month"", ""Day"", ""Trial"", ""Tailbeat_Num"")) %>%"
"0","                                              mutate(Divided_Speed = School_Speed/Mean_Speed)"
