"0",""
"0","nnd_label_df <- tibble(Species = unique(school_data$Species),"
"0","                  Ablation = rep(""No Ablation"", 3),"
"0","                  group1 = rep(""No Ablation"", 3),"
"0","                  group2 = rep(""Ablated"", 3),"
"0","                  p.signif = c(""ns"",""**"",""*""))"
"0",""
"0","nnd_still <- ggplot()+"
"0","  facet_wrap(~Species)+"
"0","  stat_pvalue_manual(nnd_label_df, y.position = 20, step.increase = 0,"
"0","                     label = ""p.signif"", hide.ns = TRUE, bracket.size = 0.75, size = 7)+"
"0","  stat_dots(school_data, mapping = aes(x = Ablation, y = NND, color = Ablation, fill = Ablation),"
"0","            side = ""both"", binwidth = unit(dot_binwidth, ""npc""))+"
"0","  geom_point(school_data, mapping = aes(x = Ablation, y = NND_Mean_Val), size = 5, color = ""Black"")+"
"0","  geom_errorbar(school_data, mapping = aes(x = Ablation,ymin=NND_Mean_Val-NND_SD_Val, ymax=NND_Mean_Val+NND_SD_Val),"
"0","                width=.2, color = ""Black"")+"
"0","    geom_line(school_data, mapping = aes(x = Ablation, y = NND_Mean_Val, group = 1), size = 1, color = ""Black"", linetype = ""dashed"")+"
"0","  guides(fill = guide_legend(title = ""Condition"")) +"
"0","  scale_fill_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  scale_color_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  xlab("""") +"
"0","  ylab(""School NND (cm)"") +"
"0","  theme_light()+ "
"0","  ylim(0,21)+"
"0","  theme(legend.position = ""none"") +"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size),"
"0","        strip.text.x = element_text(size = text_size))+"
"0","  scale_x_discrete(labels=function(x){sub("",\\s"", ""\n"", x)})"
"2","Warning:"
"2"," [38;5;232mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mℹ[38;5;232m Please use `linewidth` instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;232m[39m
"
"0","nnd_still"
"2","Warning:"
"2"," [38;5;232mRemoved 6 rows containing missing values or values outside the scale range (`stat_slabinterval()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 10 rows containing missing values or values outside the scale range (`stat_slabinterval()`).[39m
"
