"0",""
"0","dark_eight_and_single_graph <- ggplot(turning_data_sum %>% filter(Flow == ""Still Water"" & Darkness == ""Dark""),"
"0","       aes(x = Fish_Num_Ratio, y = mean_right_turn, color = Type))+"
"0","  geom_point()+"
"0","  geom_smooth(se = F, method = glm, formula = y ~ x, method.args = list(family = ""binomial""))+"
"0","  theme_classic() +"
"0","  xlab(""# Fish on Left : # Fish on Right"") +"
"0","  ylab(""Probability of a Right Turn"") +"
"0","  ylim(0,1) +"
"0","  scale_colour_manual(values = c(sim_color,dark_no_ab_color), labels=function(x){sub(""\\s"", ""\n"", x)}) +"
"0","  #ggtitle(""Observed Probability of a Right Turn Based on Ratio of Fish to the Left and Right"") +"
"0","  scale_x_continuous(breaks = c(0,0.125,0.25,0.375,"
"0","                                0.5,0.625,0.75,0.875),"
"0","                     labels = c(""7:0"",""6:1"",""5:2"",""4:3"","
"0","                                ""3:4"",""2:5"",""1:6"",""0:7""))+ "
"0","  labs(color = ""Sensory\nConditions"")+"
"0","  theme(axis.text.x = element_text(size = text_size/2),"
"0","        axis.text.y = element_text(size = text_size/2),"
"0","        axis.title.y = element_text(size = text_size/2),"
"0","        legend.position = ""none"")"
"0",""
"0",""
"0","ablation_eight_and_single_graph <- ggplot(turning_data_sum %>% filter(Flow == ""Still Water"" & Ablation == ""Ablated""),"
"0","       aes(x = Fish_Num_Ratio, y = mean_right_turn, color = Type))+"
"0","  geom_point()+"
"0","  geom_smooth(se = F, method = glm, formula = y ~ x, method.args = list(family = ""binomial""))+"
"0","  theme_classic() +"
"0","  xlab(""# Fish on Left : # Fish on Right"") +"
"0","  ylab(""Probability of a Right Turn"") +"
"0","  ylim(0,1) +"
"0","  scale_colour_manual(values = c(sim_color,light_ab_color), labels=function(x){sub(""\\s"", ""\n"", x)}) +"
"0","  #ggtitle(""Observed Probability of a Right Turn Based on Ratio of Fish to the Left and Right"") +"
"0","  scale_x_continuous(breaks = c(0,0.125,0.25,0.375,"
"0","                                0.5,0.625,0.75,0.875),"
"0","                     labels = c(""7:0"",""6:1"",""5:2"",""4:3"","
"0","                                ""3:4"",""2:5"",""1:6"",""0:7""))+ "
"0","  labs(color = ""Sensory\nConditions"")+"
"0","  theme(axis.text.x = element_text(size = text_size/2),"
"0","        axis.text.y = element_text(size = text_size/2),"
"0","        axis.title.y = element_text(size = text_size/2),"
"0","        legend.position = ""none"")"
"0",""
"0",""
"0","light_eight_and_single_graph <- ggplot(turning_data_sum %>% filter(Flow == ""Still Water"" & Ablation == ""No Ablation"" & Darkness == ""Light""),"
"0","       aes(x = Fish_Num_Ratio, y = mean_right_turn, color = Type))+"
"0","  geom_point()+"
"0","  geom_smooth(se = F, method = glm, formula = y ~ x, method.args = list(family = ""binomial""))+"
"0","  theme_classic() +"
"0","  xlab(""# Fish on Left : # Fish on Right"") +"
"0","  ylab(""Probability of a Right Turn"") +"
"0","  ylim(0,1) +"
"0","  scale_colour_manual(values = c(sim_color,light_no_ab_color), labels=function(x){sub(""\\s"", ""\n"", x)}) +"
"0","  #ggtitle(""Observed Probability of a Right Turn Based on Ratio of Fish to the Left and Right"") +"
"0","  scale_x_continuous(breaks = c(0,0.125,0.25,0.375,"
"0","                                0.5,0.625,0.75,0.875),"
"0","                     labels = c(""7:0"",""6:1"",""5:2"",""4:3"","
"0","                                ""3:4"",""2:5"",""1:6"",""0:7""))+ "
"0","  labs(color = ""Sensory\nConditions"")+"
"0","  theme(axis.text.x = element_text(size = text_size/2),"
"0","        axis.text.y = element_text(size = text_size/2),"
"0","        axis.title.y = element_text(size = text_size/2),"
"0","        legend.position = ""none"")"
"0",""
"0","light_eight_and_single_graph"
