"0",""
"0","groups_glm <- glm(Groups ~ Ablation*Darkness*Flow, data = school_data, family  = poisson)"
"0","Anova(area_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: Area"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation              "
"1","    4.751"
"1","  1"
"1","    0.02927"
"1"," *  "
"1","
Darkness              "
"1","   63.559"
"1","  1"
"1","  1.556e-15"
"1"," ***"
"1","
Flow                  "
"1","    0.133"
"1","  1"
"1","    0.71524"
"1","    "
"1","
Ablation:Darkness     "
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
Ablation:Flow         "
"1","    0.055"
"1","  1"
"1","    0.81483"
"1","    "
"1","
Darkness:Flow         "
"1","    0.501"
"1","  1"
"1","    0.47900"
"1","    "
"1","
Ablation:Darkness:Flow"
"1","         "
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(area_glm, specs = pairwise ~ Ablation:Darkness | Flow)"
"1","$emmeans
"
"1","Flow = Still Water:
"
"1",""
"1"," Ablation   "
"1"," Darkness"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," No Ablation"
"1"," Light   "
"1","  0.432"
"1"," 0.0740"
"1"," 407"
"1","   0.2865"
"1","    0.577"
"1","
"
"1"," Ablated    "
"1"," Light   "
"1","  0.268"
"1"," 0.0721"
"1"," 407"
"1","   0.1266"
"1","    0.410"
"1","
"
"1"," No Ablation"
"1"," Dark    "
"1","  1.038"
"1"," 0.0730"
"1"," 407"
"1","   0.8940"
"1","    1.181"
"1","
"
"1"," Ablated    "
"1"," Dark    "
"1"," nonEst"
"1","     NA"
"1","  NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Flow = Flowing Water (2 BL/s):
"
"1",""
