"0",""
"0","perp_angle_df <- fish_data_nn_normal %>% filter(Angle >= deg2rad(75) & Angle <= deg2rad(105))"
"0",""
"0","perp_angle_df_neg <- fish_data_nn_normal %>% filter(Angle >= deg2rad(-105) & Angle <= deg2rad(-75)) %>% "
"0","                                                   mutate(Fish1_Yaw_Heading_PS = -1*Fish1_Yaw_Heading_PS)"
"0",""
"0","perp_angle_df <- rbind(perp_angle_df,perp_angle_df_neg)"
"0",""
"0","perp_angle_df <- perp_angle_df %>% group_by(Ablation, Species, Dist_Cat) %>%"
"0","                                                mutate(mean_turn = mean(Fish1_Yaw_Heading_PS, na.rm = T),"
"0","                                                       sd_turn = sd(Fish1_Yaw_Heading_PS, na.rm = T),"
"0","                                                       n = n()) %>%"
"0","                                                ungroup()"
"0",""
"0","sig_dict <- list(""No Ablation, Cherry Barb"" = ""ABC"", ""Ablated, Cherry Barb"" = ""AB"","
"0","                 ""No Ablation, Giant Danio"" = ""C"", ""Ablated, Giant Danio"" = ""AC"","
"0","                 ""No Ablation, Neon Tetra"" = ""B"", ""Ablated, Neon Tetra"" = ""B"")"
"0","perp_angle_df$sig_letters <- unlist(sig_dict[interaction(perp_angle_df$Ablation, perp_angle_df$Species, sep ="", "")])"
"0",""
"0","heading_PS_graph_close <- ggplot(perp_angle_df %>% filter(Dist_Cat == ""Close""),"
"0","                                 aes(x = Ablation, y = rad2deg(Fish1_Yaw_Heading_PS),"
"0","                          fill = Ablation, color = Ablation))+"
"0","  facet_wrap(~Species)+"
"0","  stat_dots(side = ""both"", binwidth = unit(dot_binwidth*0.375, ""npc"")) +"
"0","  geom_point(aes(y = rad2deg(mean_turn)), size = 5, color = ""black"") +"
"0","  geom_line(aes(y = rad2deg(mean_turn), group = 1), size = 1, color = ""black"") +"
"0","  geom_errorbar(aes(ymin=rad2deg(mean_turn-sd_turn), ymax=rad2deg(mean_turn+sd_turn)), width=.2, color = ""black"")+"
"0","  theme_light()+"
"0","  scale_fill_manual(values = c(light_no_ab_color,light_ab_color,dark_no_ab_color,dark_ab_color)) +"
"0","  scale_color_manual(values = c(light_no_ab_color,light_ab_color,dark_no_ab_color,dark_ab_color)) +"
"0","  theme(legend.position = ""none"")+"
"0","  xlab("""")+"
"0","  ylab(""Focal Fish Turning Angular Speed (Degrees / s)"")+"
"0","  scale_y_continuous(breaks = seq(-180,180, 60), limits = c(-180,300))+"
"0","  geom_text(aes(label = sig_letters, y = 300), color = ""black"", size = sig_text_size) +"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size))+"
"0","  scale_x_discrete(labels=function(x){sub("",\\s"", ""\n"", x)})"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","my_comparisons <- list(c(""No Ablation, Light"", ""No Ablation, Dark""),"
"0","                       c(""No Ablation, Light"", ""Ablated, Dark""))"
"0",""
"0","sig_dict <- list(""No Ablation, Cherry Barb"" = ""AB"", ""Ablated, Cherry Barb"" = ""A"","
"0","                 ""No Ablation, Giant Danio"" = ""B"", ""Ablated, Giant Danio"" = ""AB"","
"0","                 ""No Ablation, Neon Tetra"" = ""A"", ""Ablated, Neon Tetra"" = ""A"")"
"0","perp_angle_df$sig_letters <- unlist(sig_dict[interaction(perp_angle_df$Ablation, perp_angle_df$Species, sep ="", "")])"
"0",""
"0","heading_PS_graph_far <- ggplot(perp_angle_df %>% filter(Dist_Cat == ""Far""),"
"0","                                 aes(x = Ablation, y = rad2deg(Fish1_Yaw_Heading_PS),"
"0","                          fill = Ablation, color = Ablation))+"
"0","  facet_wrap(~Species)+"
"0","  stat_dots(side = ""both"", binwidth = unit(dot_binwidth*0.375, ""npc"")) +"
"0","  geom_point(aes(y = rad2deg(mean_turn)), size = 5, color = ""black"") +"
"0","   geom_line(aes(y = rad2deg(mean_turn), group = 1), size = 1, color = ""black"") +"
"0","  geom_errorbar(aes(ymin=rad2deg(mean_turn-sd_turn), ymax=rad2deg(mean_turn+sd_turn)), width=.2, color = ""black"")+"
"0","  geom_text(aes(label = sig_letters, y = 300), color = ""black"", size = sig_text_size) +"
"0","  theme_light()+"
"0","  scale_fill_manual(values = c(light_no_ab_color,light_ab_color,dark_no_ab_color,dark_ab_color)) +"
"0","  scale_color_manual(values = c(light_no_ab_color,light_ab_color,dark_no_ab_color,dark_ab_color)) +"
"0","  theme(legend.position = ""none"")+"
"0","  xlab("""")+"
"0","  ylab(""Focal Fish Turning Angular Speed (Degrees / s)"")+"
"0","  scale_y_continuous(breaks = seq(-180,180, 60), limits = c(-180,300))+"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size))+"
"0","  scale_x_discrete(labels=function(x){sub("",\\s"", ""\n"", x)})"
"0",""
"0","heading_PS_graph_close"
