"0","school_data <- read.csv(""Data/Fish_School_Values_3D.csv"")"
"0",""
"0","#school_data <- na.omit(school_data)"
"0",""
"0","school_data <- school_data %>% mutate(Flow = ifelse(Flow == ""0"", ""Still Water"", ""Flowing Water (2 BL/s)"")) %>%"
"0","                           mutate(Ablation = ifelse(Ablation == ""N"", ""No Ablation"", ""Ablated"")) %>%"
"0","                           mutate(Darkness = ifelse(Darkness == ""N"", ""Light"", ""Dark"")) %>%"
"0","                           filter(School_Speed <= 5) %>%"
"0","                           mutate(Flow = factor(Flow), Ablation = factor(Ablation), "
"0","                                  Darkness = factor(Darkness), Species = factor(Species)) %>%"
"0","                           mutate(Ablation = fct_relevel(Ablation, c(""No Ablation"",""Ablated""))) %>%"
"0","                           mutate(Species = fct_relevel(Species, c(""Giant Danio"",""Cherry Barb"",""Neon Tetra""))) %>%"
"0","                           mutate(Ablation_Species = factor(paste(Ablation,Species,sep=""/n""))) %>%"
"0","                            "
"0","                           # ### Used to remove every third point to reduce autocorrelation"
"0","                           mutate(Date = paste(Year,Month,Day,sep=""_""),"
"0","                                  Date_Trial = paste(Year,Month,Day,Trial,sep=""_"")) %>%"
"0","                           group_by(Date_Trial) %>%"
"0","                           filter(row_number() %% 3 == 1) %>%"
"0","                           ungroup() %>%"
"0","                           # ###"
"0","                          "
"0","                           group_by(Ablation_Species) %>%"
"0","                           mutate(NND_Mean_Val = mean(NND,na.rm = T), NND_SD_Val = sd(NND,na.rm = T),"
"0","                                  Polar_Mean_Val = mean(School_Polar,na.rm = T), Polar_SD_Val = sd(School_Polar,na.rm = T),"
"0","                                  Speed_Mean_Val = mean(School_Speed,na.rm = T), Speed_SD_Val = sd(School_Speed,na.rm = T),"
"0","                                  Groups_Mean_Val = mean(Groups,na.rm = T), Groups_SD_Val = sd(Groups,na.rm = T),"
"0","                                  Mean_Groups_Mean_Val = mean(Mean_Groups,na.rm = T), Mean_Groups_SD_Val = sd(Mean_Groups,na.rm = T)) %>%"
"0","                           ungroup()"
