"0",""
"0","sig_dict <- list(""No Ablation, Cherry Barb"" = ""AB"", ""Ablated, Cherry Barb"" = ""AB"","
"0","                 ""No Ablation, Giant Danio"" = ""A"", ""Ablated, Giant Danio"" = ""AB"","
"0","                 ""No Ablation, Neon Tetra"" = ""A"", ""Ablated, Neon Tetra"" = ""B"")"
"0","school_data$sig_letters <- unlist(sig_dict[interaction(school_data$Ablation, school_data$Species, sep ="", "")])"
"0",""
"0","polar_still <- ggplot(school_data,"
"0","       aes(x = Ablation, y = School_Polar,"
"0","           color = Ablation,"
"0","           fill = Ablation))+"
"0","  facet_wrap(~Species)+"
"0","  stat_dots(side = ""both"", binwidth = unit(dot_binwidth, ""npc"")) +"
"0","  geom_point(aes(y = Polar_Mean_Val), size = 5, color = ""Black"") +"
"0","  geom_errorbar(aes(ymin=Polar_Mean_Val-Polar_SD_Val, ymax=Polar_Mean_Val+Polar_SD_Val), width=.2, color = ""Black"")+"
"0","  guides(fill = guide_legend(title = ""Condition"")) +"
"0","  scale_fill_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  scale_color_manual(values=c(light_no_ab_color, light_ab_color, dark_no_ab_color, dark_ab_color)) +"
"0","  #ggtitle(""Effect of Available Senses on Polarization in Still Water"") +"
"0","  xlab("""") +"
"0","  ylab(""Polarization"") +"
"0","  theme_light()+ "
"0","  theme(legend.position = ""none"") +"
"0","  ylim(0,1)+"
"0","  scale_y_continuous(breaks = c(0,0.25,0.5,0.75,1), limits = c(0,1.2))+"
"0","  geom_text(aes(label = sig_letters, y = 1.1), color = ""black"", size = sig_text_size) +"
"0","  theme(axis.text.x = element_text(size = text_size),"
"0","        axis.text.y = element_text(size = text_size),"
"0","        axis.title.y = element_text(size = text_size))+"
"0","  scale_x_discrete(labels=function(x){sub("",\\s"", ""\n"", x)})"
"2","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m"
"0","polar_still"
