"0",""
"0","nnd_glmer_still <- lmer(NND ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Still Water""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","nnd_s_aov_me <- Anova(nnd_glmer_still)"
"0",""
"0","nnd_glmer_flow <- lmer(NND ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","nnd_f_aov_me <- Anova(nnd_glmer_flow)"
"0",""
"0","height_glmer_still <- lmer(School_Height ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Still Water""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","height_s_aov_me <- Anova(height_glmer_still)"
"0",""
"0","height_glmer_flow <- lmer(School_Height ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","height_f_aov_me <- Anova(height_glmer_flow)"
"0",""
"0","polar_glmer_still <- lmer(School_Polar ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Still Water""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","polar_s_aov_me <- Anova(polar_glmer_still)"
"0",""
"0","polar_glmer_flow <- lmer(School_Polar ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","polar_f_aov_me <- Anova(polar_glmer_flow)"
"0",""
"0","speed_glmer_still <- lmer(School_Speed ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Still Water""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","speed_s_aov_me <- Anova(speed_glmer_still)"
"0",""
"0","speed_glmer_flow <- lmer(School_Speed ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"2","boundary (singular) fit: see help('isSingular')
"
"0","speed_f_aov_me <- Anova(speed_glmer_flow)"
"0",""
"0","area_glmer_still <- lmer(Area ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Still Water""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","area_s_aov_me <- Anova(area_glmer_still)"
"0",""
"0","area_glmer_flow <- lmer(Area ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","area_f_aov_me <- Anova(area_glmer_flow)"
"0",""
"0","groups_glmer_still <- lmer(Groups ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Still Water""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","groups_s_aov_me <- Anova(groups_glmer_still)"
"0",""
"0","groups_glmer_flow <- lmer(Groups ~ Ablation*Darkness + (1|Date), data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"2","fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
"
"0","groups_f_aov_me <- Anova(groups_glmer_flow)"
"0",""
"0",""
"0",""
"0","glmm_school_stats_table <- tibble(Stat = c(rep(""NND"",4),rep(""Height"",4),rep(""Polarization"",4),rep(""Speed"",4),rep(""Area"",4),rep(""Groups"",4)),"
"0","       Flow_or_Still = rep( c(rep(""Still"",2) , rep(""Flow"",2)), 6),"
"0","       Condition = rep(c(""Ablation"",""Darkness""), 12),"
"0","       DF = rep(c(rep(length(nnd_glmer_still@resp$y)-3,2),"
"0","                  rep(length(nnd_glmer_flow@resp$y)-3,2)),times = 6),"
"0","       Chisq = c(nnd_s_aov_me$Chisq[1:2],nnd_f_aov_me$Chisq[1:2],"
"0","                 height_s_aov_me$Chisq[1:2],height_f_aov_me$Chisq[1:2],"
"0","                 polar_s_aov_me$Chisq[1:2],polar_f_aov_me$Chisq[1:2],"
"0","                 speed_s_aov_me$Chisq[1:2],speed_f_aov_me$Chisq[1:2],"
"0","                 area_s_aov_me$Chisq[1:2],area_f_aov_me$Chisq[1:2],"
"0","                 groups_s_aov_me$Chisq[1:2],groups_f_aov_me$Chisq[1:2]),"
"0","       "
"0","       P_Val = c(nnd_s_aov_me$`Pr(>Chisq)`[1:2],nnd_f_aov_me$`Pr(>Chisq)`[1:2],"
"0","                 height_s_aov_me$`Pr(>Chisq)`[1:2],height_f_aov_me$`Pr(>Chisq)`[1:2],"
"0","                 polar_s_aov_me$`Pr(>Chisq)`[1:2],polar_f_aov_me$`Pr(>Chisq)`[1:2],"
"0","                 speed_s_aov_me$`Pr(>Chisq)`[1:2],speed_f_aov_me$`Pr(>Chisq)`[1:2],"
"0","                 area_s_aov_me$`Pr(>Chisq)`[1:2],area_f_aov_me$`Pr(>Chisq)`[1:2],"
"0","                 groups_s_aov_me$`Pr(>Chisq)`[1:2],groups_f_aov_me$`Pr(>Chisq)`[1:2]),"
"0","       "
"0","       Is_Sig = P_Val < 0.05)"
"0",""
"0","glmm_school_stats_table"
