"0","# turning_mega_plot <- ggarrange(eight_fish_still, eight_fish_flow,ggplot() + theme_classic() + theme(axis.line=element_blank()),"
"0","#           light_eight_and_single_graph, ablation_eight_and_single_graph, dark_eight_and_single_graph,"
"0","#           labels = c(""A"", ""B"", """", ""C"", ""D"", ""E""),"
"0","#           ncol = 3, nrow = 2)"
"0","# "
"0","# ggsave(""Paper Figures/turning_mega_plot.png"", turning_mega_plot, width = 20, height = 12)"
"0",""
"0","turning_both_plot <- ggarrange(eight_fish_still, eight_fish_flow,"
"0","          labels = c(""A"", ""B""),"
"0","          ncol = 2, nrow = 1)"
"2","Warning: non-integer #successes in a binomial glm!"
"2","Warning: non-integer #successes in a binomial glm!"
"2","Warning: non-integer #successes in a binomial glm!"
"2","Warning: non-integer #successes in a binomial glm!"
"2","Warning: non-integer #successes in a binomial glm!"
"2","Warning: non-integer #successes in a binomial glm!"
"0","ggsave(""Paper Figures/turning_both_plot.png"", turning_both_plot, width = 12, height = 6)"
"0",""
"0",""
"0","turning_single_test_plot <- ggarrange("
"0","          light_eight_and_single_graph, ablation_eight_and_single_graph, dark_eight_and_single_graph,"
"0","          labels = c(""A"", ""B"", ""C""),"
"0","          ncol = 3, nrow = 1)"
"0",""
"0","ggsave(""Paper Figures/turning_single_test_plot.png"", turning_single_test_plot, width = 9, height = 3)"
"0",""
"0",""
