"0",""
"0","mi_fr_d_sim <- glm(turn_bool ~ Fish_Num_Ratio * Darkness, data = turning_data_sim, family = binomial)"
"0",""
"0","ggplot(turning_data_sim, aes(x = Fish_Num_Ratio, y = turn_bool, color = Darkness))+"
"0","  geom_jitter(alpha = 0.1, height = 0.025)+"
"0","  geom_line(aes(x = Fish_Num_Ratio, y = predict(mi_fr_d_sim, type=""response""), color = Darkness)) +"
"0","  geom_point(aes(x = Fish_Num_Ratio, y = predict(mi_fr_d_sim, type=""response""), color = Darkness)) +"
"0","  theme_classic() +"
"0","  xlab(""# Fish on Left : # Fish on Right"") +"
"0","  ylab(""Probability of a Right Turn"") +"
"0","  scale_colour_manual(values = c(light_ab_color,dark_no_ab_color,sim_color)) +"
"0","  scale_x_continuous(breaks = c(0,0.125,0.25,0.375,"
"0","                                0.5,0.625,0.75,0.875),"
"0","                     labels = c(""7:0"",""6:1"",""5:2"",""4:3"","
"0","                                ""3:4"",""2:5"",""1:6"",""0:7""))"
