"0",""
"0","nnd_glm_still <- glm(NND ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Still Water""))"
"0","Anova(nnd_glm_still, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: NND"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1","  Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Ablation         "
"1","  0.4971"
"1","   1"
"1","  11.316"
"1"," 0.0008996"
"1"," ***"
"1","
Darkness         "
"1","  3.3460"
"1","   1"
"1","  76.163"
"1"," 5.284e-16"
"1"," ***"
"1","
Ablation:Darkness"
"1","        "
"1","   0"
"1","        "
"1","          "
"1","    "
"1","
Residuals        "
"1"," 10.1482"
"1"," 231"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","length((school_data %>% filter(Flow == ""Still Water""))$NND)"
"1","[1]"
"1"," 234"
"1","
"
"0","nnd_glm_flow <- glm(NND ~ Ablation*Darkness, data = school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))"
"0","Anova(nnd_glm_flow, test.statistic=""F"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: NND"
"1","
"
"1","Error estimate based on Pearson residuals 
"
"1","
"
"1","                 "
"1"," Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Ablation         "
"1"," 0.0610"
"1","   1"
"1","  1.4686"
"1","    0.2272"
"1","    "
"1","
Darkness         "
"1"," 2.0514"
"1","   1"
"1"," 49.4274"
"1"," 4.368e-11"
"1"," ***"
"1","
Ablation:Darkness"
"1","       "
"1","   0"
"1","        "
"1","          "
"1","    "
"1","
Residuals        "
"1"," 7.3046"
"1"," 176"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","length((school_data %>% filter(Flow == ""Flowing Water (2 BL/s)""))$NND)"
"1","[1]"
"1"," 179"
"1","
"
"0","nnd_glm <- glm(NND ~ Ablation*Darkness*Flow, data = school_data)"
"0","Anova(nnd_glm)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: NND"
"1","
"
"1","                      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Ablation              "
